14.2405 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
121.4332 	EXP 	mask_image: image = 'masks/butterflies/Eastern_Swallowtail_Butterfly_2.jpg'
122.3669 	EXP 	animal_image: autoDraw = True
122.3936 	EXP 	mask_image: autoDraw = True
122.4069 	EXP 	animal_image: autoDraw = False
122.6603 	EXP 	mask_image: autoDraw = False
122.6603 	EXP 	animal_image: autoDraw = False
122.6603 	EXP 	mask_image: autoDraw = False
123.1940 	DATA 	Mouse: Left button down, pos=(1319,632)
123.2072 	EXP 	slider: markerPos = None
123.2072 	EXP 	slider: markerPos = None
123.2072 	EXP 	slider: autoDraw = True
123.2651 	DATA 	Mouse:  Left button up, pos=(1319,632)
124.0478 	DATA 	Mouse: Left button down, pos=(1505,544)
124.0608 	EXP 	slider: markerPos = 4.013888888888889
124.0741 	EXP 	slider: markerPos = 4.013888888888889
124.0875 	EXP 	slider: markerPos = 4.013888888888889
124.1008 	EXP 	slider: markerPos = 4.013888888888889
124.1142 	EXP 	slider: markerPos = 4.013888888888889
124.1275 	EXP 	slider: markerPos = 4.013888888888889
124.1409 	EXP 	slider: markerPos = 4.013888888888889
124.1478 	DATA 	Mouse:  Left button up, pos=(1505,544)
124.1542 	EXP 	slider: markerPos = 4.013888888888889
124.1675 	EXP 	slider: markerPos = 4
124.1699 	EXP 	New trial (rep=0, index=13): {'imageFile': "histograms/birds/Anna's_hummingbird_(41124).jpg", 'correctAnswer': 'bird', 'maskFile': "masks/birds/Anna's_hummingbird_(41124).jpg", 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
124.2478 	EXP 	slider: autoDraw = False
124.2478 	EXP 	animal_image: image = "histograms/birds/Anna's_hummingbird_(41124).jpg"
124.2478 	EXP 	mask_image: image = "masks/birds/Anna's_hummingbird_(41124).jpg"
125.1812 	EXP 	animal_image: autoDraw = True
125.2079 	EXP 	mask_image: autoDraw = True
125.2213 	EXP 	animal_image: autoDraw = False
125.4746 	EXP 	mask_image: autoDraw = False
125.4746 	EXP 	animal_image: autoDraw = False
125.4746 	EXP 	mask_image: autoDraw = False
126.1604 	DATA 	Mouse: Left button down, pos=(818,677)
126.1816 	EXP 	slider: markerPos = None
126.1816 	EXP 	slider: markerPos = None
126.1816 	EXP 	slider: autoDraw = True
126.2261 	DATA 	Mouse:  Left button up, pos=(818,677)
126.8397 	DATA 	Mouse: Left button down, pos=(1499,532)
126.8619 	EXP 	slider: markerPos = 3.997222222222222
126.8751 	EXP 	slider: markerPos = 3.997222222222222
126.8885 	EXP 	slider: markerPos = 3.997222222222222
126.9019 	EXP 	slider: markerPos = 3.997222222222222
126.9152 	EXP 	slider: markerPos = 3.997222222222222
126.9222 	DATA 	Mouse:  Left button up, pos=(1499,532)
126.9285 	EXP 	slider: markerPos = 3.997222222222222
126.9419 	EXP 	slider: markerPos = 3.997222222222222
126.9442 	EXP 	New trial (rep=0, index=14): {'imageFile': 'histograms/butterflies/Black_and_orange_Thai_butterfly.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Black_and_orange_Thai_butterfly.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
127.0219 	EXP 	slider: autoDraw = False
127.0219 	EXP 	animal_image: image = 'histograms/butterflies/Black_and_orange_Thai_butterfly.jpg'
127.0219 	EXP 	mask_image: image = 'masks/butterflies/Black_and_orange_Thai_butterfly.jpg'
127.9557 	EXP 	animal_image: autoDraw = True
128.0091 	EXP 	mask_image: autoDraw = True
128.0224 	EXP 	animal_image: autoDraw = False
128.2490 	EXP 	mask_image: autoDraw = False
128.2490 	EXP 	animal_image: autoDraw = False
128.2490 	EXP 	mask_image: autoDraw = False
129.0496 	DATA 	Mouse: Left button down, pos=(1317,634)
129.0626 	EXP 	slider: markerPos = None
129.0626 	EXP 	slider: markerPos = None
129.0626 	EXP 	slider: autoDraw = True
129.1296 	DATA 	Mouse:  Left button up, pos=(1317,634)
130.8903 	DATA 	Mouse: Left button down, pos=(1125,546)
130.9033 	EXP 	slider: markerPos = 2.9583333333333335
130.9166 	EXP 	slider: markerPos = 2.9583333333333335
130.9299 	EXP 	slider: markerPos = 2.9583333333333335
130.9433 	EXP 	slider: markerPos = 2.9583333333333335
130.9567 	EXP 	slider: markerPos = 2.9583333333333335
130.9700 	EXP 	slider: markerPos = 2.9583333333333335
130.9703 	DATA 	Mouse:  Left button up, pos=(1125,546)
130.9833 	EXP 	slider: markerPos = 2.9583333333333335
130.9857 	EXP 	New trial (rep=0, index=15): {'imageFile': 'histograms/butterflies/Black_Swallowtail_(9624782644).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Black_Swallowtail_(9624782644).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
131.0767 	EXP 	slider: autoDraw = False
131.0767 	EXP 	animal_image: image = 'histograms/butterflies/Black_Swallowtail_(9624782644).jpg'
131.0767 	EXP 	mask_image: image = 'masks/butterflies/Black_Swallowtail_(9624782644).jpg'
131.9970 	EXP 	animal_image: autoDraw = True
132.0104 	EXP 	mask_image: autoDraw = True
132.0237 	EXP 	animal_image: autoDraw = False
132.2905 	EXP 	mask_image: autoDraw = False
132.2905 	EXP 	animal_image: autoDraw = False
132.2905 	EXP 	mask_image: autoDraw = False
133.0428 	DATA 	Mouse: Left button down, pos=(1167,736)
133.0641 	EXP 	slider: markerPos = None
133.0641 	EXP 	slider: markerPos = None
133.0641 	EXP 	slider: autoDraw = True
133.0953 	DATA 	Mouse:  Left button up, pos=(1167,736)
134.2160 	DATA 	Mouse: Left button down, pos=(975,545)
134.2379 	EXP 	slider: markerPos = 2.5416666666666665
134.2512 	EXP 	slider: markerPos = 2.5416666666666665
134.2645 	EXP 	slider: markerPos = 2.5416666666666665
134.2779 	EXP 	slider: markerPos = 2.5416666666666665
134.2912 	EXP 	slider: markerPos = 2.5416666666666665
134.3045 	EXP 	slider: markerPos = 2.5416666666666665
134.3049 	DATA 	Mouse:  Left button up, pos=(975,545)
134.3179 	EXP 	slider: markerPos = 2.5416666666666665
134.3203 	EXP 	New trial (rep=0, index=16): {'imageFile': 'histograms/spiders/2013-07-01_20-26-08-Salticidae.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/2013-07-01_20-26-08-Salticidae.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
134.3979 	EXP 	slider: autoDraw = False
134.3979 	EXP 	animal_image: image = 'histograms/spiders/2013-07-01_20-26-08-Salticidae.jpg'
134.3979 	EXP 	mask_image: image = 'masks/spiders/2013-07-01_20-26-08-Salticidae.jpg'
135.3316 	EXP 	animal_image: autoDraw = True
135.3583 	EXP 	mask_image: autoDraw = True
135.3716 	EXP 	animal_image: autoDraw = False
135.6250 	EXP 	mask_image: autoDraw = False
135.6250 	EXP 	animal_image: autoDraw = False
135.6250 	EXP 	mask_image: autoDraw = False
139.8134 	DATA 	Mouse: Left button down, pos=(1224,653)
139.8266 	EXP 	slider: markerPos = None
139.8266 	EXP 	slider: markerPos = None
139.8266 	EXP 	slider: autoDraw = True
139.8710 	DATA 	Mouse:  Left button up, pos=(1224,653)
140.8323 	DATA 	Mouse: Left button down, pos=(480,532)
140.8536 	EXP 	slider: markerPos = 1.1666666666666667
140.8669 	EXP 	slider: markerPos = 1.1666666666666667
140.8740 	DATA 	Mouse:  Left button up, pos=(487,533)
140.8803 	EXP 	slider: markerPos = 1.1722222222222223
140.8936 	EXP 	slider: markerPos = 1.1722222222222223
140.8960 	EXP 	New trial (rep=0, index=17): {'imageFile': 'histograms/snakes/Elaphe_quadrivirgata_79930442.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Elaphe_quadrivirgata_79930442.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
140.9736 	EXP 	slider: autoDraw = False
140.9736 	EXP 	animal_image: image = 'histograms/snakes/Elaphe_quadrivirgata_79930442.jpg'
140.9736 	EXP 	mask_image: image = 'masks/snakes/Elaphe_quadrivirgata_79930442.jpg'
141.9073 	EXP 	animal_image: autoDraw = True
141.9473 	EXP 	mask_image: autoDraw = True
141.9606 	EXP 	animal_image: autoDraw = False
142.2007 	EXP 	mask_image: autoDraw = False
142.2007 	EXP 	animal_image: autoDraw = False
142.2007 	EXP 	mask_image: autoDraw = False
144.2816 	DATA 	Mouse: Left button down, pos=(778,420)
144.2948 	EXP 	slider: markerPos = None
144.2948 	EXP 	slider: markerPos = None
144.2948 	EXP 	slider: autoDraw = True
144.3351 	DATA 	Mouse:  Left button up, pos=(778,420)
145.9279 	DATA 	Mouse: Left button down, pos=(1138,543)
145.9488 	EXP 	slider: markerPos = 2.9944444444444445
145.9621 	EXP 	slider: markerPos = 2.9944444444444445
145.9755 	EXP 	slider: markerPos = 2.9944444444444445
145.9888 	EXP 	slider: markerPos = 2.9944444444444445
145.9959 	DATA 	Mouse:  Left button up, pos=(1138,543)
146.0021 	EXP 	slider: markerPos = 2.9944444444444445
146.0155 	EXP 	slider: markerPos = 2.9944444444444445
146.0178 	EXP 	New trial (rep=0, index=18): {'imageFile': 'histograms/snakes/Bungarus_flaviceps_191365952.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bungarus_flaviceps_191365952.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
146.0955 	EXP 	slider: autoDraw = False
146.0955 	EXP 	animal_image: image = 'histograms/snakes/Bungarus_flaviceps_191365952.jpg'
146.0955 	EXP 	mask_image: image = 'masks/snakes/Bungarus_flaviceps_191365952.jpg'
147.0292 	EXP 	animal_image: autoDraw = True
147.0692 	EXP 	mask_image: autoDraw = True
147.0825 	EXP 	animal_image: autoDraw = False
147.3226 	EXP 	mask_image: autoDraw = False
147.3226 	EXP 	animal_image: autoDraw = False
147.3226 	EXP 	mask_image: autoDraw = False
148.2083 	DATA 	Mouse: Left button down, pos=(778,398)
148.2296 	EXP 	slider: markerPos = None
148.2296 	EXP 	slider: markerPos = None
148.2296 	EXP 	slider: autoDraw = True
148.2699 	DATA 	Mouse:  Left button up, pos=(778,398)
149.5771 	DATA 	Mouse: Left button down, pos=(1327,541)
149.5901 	EXP 	slider: markerPos = 3.5194444444444444
149.6034 	EXP 	slider: markerPos = 3.5194444444444444
149.6168 	EXP 	slider: markerPos = 3.5194444444444444
149.6301 	EXP 	slider: markerPos = 3.5194444444444444
149.6434 	EXP 	slider: markerPos = 3.5194444444444444
149.6438 	DATA 	Mouse:  Left button up, pos=(1327,541)
149.6568 	EXP 	slider: markerPos = 3.5194444444444444
149.6592 	EXP 	New trial (rep=0, index=19): {'imageFile': 'histograms/snakes/Dipsas_articulata_150546818.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Dipsas_articulata_150546818.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
149.7368 	EXP 	slider: autoDraw = False
149.7368 	EXP 	animal_image: image = 'histograms/snakes/Dipsas_articulata_150546818.jpg'
149.7368 	EXP 	mask_image: image = 'masks/snakes/Dipsas_articulata_150546818.jpg'
150.6705 	EXP 	animal_image: autoDraw = True
150.7238 	EXP 	mask_image: autoDraw = True
150.7372 	EXP 	animal_image: autoDraw = False
150.9639 	EXP 	mask_image: autoDraw = False
150.9639 	EXP 	animal_image: autoDraw = False
150.9639 	EXP 	mask_image: autoDraw = False
151.5844 	DATA 	Mouse: Left button down, pos=(767,429)
151.6042 	EXP 	slider: markerPos = None
151.6042 	EXP 	slider: markerPos = None
151.6042 	EXP 	slider: autoDraw = True
151.6445 	DATA 	Mouse:  Left button up, pos=(767,429)
152.3291 	DATA 	Mouse: Left button down, pos=(1485,530)
152.3511 	EXP 	slider: markerPos = 3.9583333333333335
152.3644 	EXP 	slider: markerPos = 3.9583333333333335
152.3777 	EXP 	slider: markerPos = 3.9583333333333335
152.3911 	EXP 	slider: markerPos = 3.9583333333333335
152.4045 	EXP 	slider: markerPos = 3.9583333333333335
152.4114 	DATA 	Mouse:  Left button up, pos=(1485,530)
152.4178 	EXP 	slider: markerPos = 3.9583333333333335
152.4311 	EXP 	slider: markerPos = 3.9583333333333335
152.4335 	EXP 	New trial (rep=0, index=20): {'imageFile': 'histograms/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
152.5112 	EXP 	slider: autoDraw = False
152.5112 	EXP 	animal_image: image = 'histograms/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg'
152.5112 	EXP 	mask_image: image = 'masks/birds/Common_kestrel_(Falco_tinnunculus)_IMGP3006a1_2.jpg'
153.4448 	EXP 	animal_image: autoDraw = True
153.4848 	EXP 	mask_image: autoDraw = True
153.4982 	EXP 	animal_image: autoDraw = False
153.7382 	EXP 	mask_image: autoDraw = False
153.7382 	EXP 	animal_image: autoDraw = False
153.7382 	EXP 	mask_image: autoDraw = False
155.4509 	DATA 	Mouse: Left button down, pos=(839,684)
155.4722 	EXP 	slider: markerPos = None
155.4722 	EXP 	slider: markerPos = None
155.4722 	EXP 	slider: autoDraw = True
155.5126 	DATA 	Mouse:  Left button up, pos=(839,684)
158.0483 	DATA 	Mouse: Left button down, pos=(1067,537)
158.0598 	EXP 	slider: markerPos = 2.7972222222222225
158.0731 	EXP 	slider: markerPos = 2.7972222222222225
158.0865 	EXP 	slider: markerPos = 2.7972222222222225
158.0998 	EXP 	slider: markerPos = 2.7972222222222225
158.1132 	EXP 	slider: markerPos = 2.7972222222222225
158.1201 	DATA 	Mouse:  Left button up, pos=(1067,537)
158.1265 	EXP 	slider: markerPos = 2.7972222222222225
158.1399 	EXP 	slider: markerPos = 2.7972222222222225
158.1422 	EXP 	New trial (rep=0, index=21): {'imageFile': 'histograms/birds/birdy.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/birdy.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
158.2199 	EXP 	slider: autoDraw = False
158.2199 	EXP 	animal_image: image = 'histograms/birds/birdy.jpg'
158.2199 	EXP 	mask_image: image = 'masks/birds/birdy.jpg'
159.1536 	EXP 	animal_image: autoDraw = True
159.1669 	EXP 	mask_image: autoDraw = True
159.1802 	EXP 	animal_image: autoDraw = False
159.4470 	EXP 	mask_image: autoDraw = False
159.4470 	EXP 	animal_image: autoDraw = False
159.4470 	EXP 	mask_image: autoDraw = False
165.0892 	DATA 	Mouse: Left button down, pos=(703,752)
165.1024 	EXP 	slider: markerPos = None
165.1024 	EXP 	slider: markerPos = None
165.1024 	EXP 	slider: autoDraw = True
165.1603 	DATA 	Mouse:  Left button up, pos=(703,752)
167.3569 	DATA 	Mouse: Left button down, pos=(515,535)
167.3699 	EXP 	slider: markerPos = 1.2638888888888888
167.3832 	EXP 	slider: markerPos = 1.2638888888888888
167.3966 	EXP 	slider: markerPos = 1.2638888888888888
167.4099 	EXP 	slider: markerPos = 1.2638888888888888
167.4232 	EXP 	slider: markerPos = 1.2638888888888888
167.4236 	DATA 	Mouse:  Left button up, pos=(515,535)
167.4366 	EXP 	slider: markerPos = 1.2638888888888888
167.4389 	EXP 	New trial (rep=0, index=22): {'imageFile': 'histograms/snakes/Bothrops_atrox_205166343.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bothrops_atrox_205166343.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
167.5299 	EXP 	slider: autoDraw = False
167.5299 	EXP 	animal_image: image = 'histograms/snakes/Bothrops_atrox_205166343.jpg'
167.5299 	EXP 	mask_image: image = 'masks/snakes/Bothrops_atrox_205166343.jpg'
168.4503 	EXP 	animal_image: autoDraw = True
168.4769 	EXP 	mask_image: autoDraw = True
168.4903 	EXP 	animal_image: autoDraw = False
168.7437 	EXP 	mask_image: autoDraw = False
168.7437 	EXP 	animal_image: autoDraw = False
168.7437 	EXP 	mask_image: autoDraw = False
171.0114 	DATA 	Mouse: Left button down, pos=(582,338)
171.0245 	EXP 	slider: markerPos = None
171.0245 	EXP 	slider: markerPos = None
171.0245 	EXP 	slider: autoDraw = True
171.0826 	DATA 	Mouse:  Left button up, pos=(582,338)
171.7199 	DATA 	Mouse: Left button down, pos=(561,534)
171.7315 	EXP 	slider: markerPos = 1.3916666666666666
171.7448 	EXP 	slider: markerPos = 1.3916666666666666
171.7581 	EXP 	slider: markerPos = 1.3916666666666666
171.7715 	EXP 	slider: markerPos = 1.3916666666666666
171.7848 	EXP 	slider: markerPos = 1.3916666666666666
171.7982 	EXP 	slider: markerPos = 1.3916666666666666
171.8115 	EXP 	slider: markerPos = 1.3916666666666666
171.8118 	DATA 	Mouse:  Left button up, pos=(561,534)
171.8248 	EXP 	slider: markerPos = 1.3916666666666666
171.8272 	EXP 	New trial (rep=0, index=23): {'imageFile': 'histograms/butterflies/fly.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/fly.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
171.9182 	EXP 	slider: autoDraw = False
171.9182 	EXP 	animal_image: image = 'histograms/butterflies/fly.jpg'
171.9182 	EXP 	mask_image: image = 'masks/butterflies/fly.jpg'
172.8385 	EXP 	animal_image: autoDraw = True
172.8919 	EXP 	mask_image: autoDraw = True
172.9052 	EXP 	animal_image: autoDraw = False
173.1319 	EXP 	mask_image: autoDraw = False
173.1319 	EXP 	animal_image: autoDraw = False
173.1319 	EXP 	mask_image: autoDraw = False
173.9592 	DATA 	Mouse: Left button down, pos=(1162,616)
173.9723 	EXP 	slider: markerPos = None
173.9723 	EXP 	slider: markerPos = None
173.9723 	EXP 	slider: autoDraw = True
174.0168 	DATA 	Mouse:  Left button up, pos=(1162,616)
174.9913 	DATA 	Mouse: Left button down, pos=(1152,536)
175.0127 	EXP 	slider: markerPos = 3.033333333333333
175.0260 	EXP 	slider: markerPos = 3.033333333333333
175.0393 	EXP 	slider: markerPos = 3.033333333333333
175.0527 	EXP 	slider: markerPos = 3.033333333333333
175.0660 	EXP 	slider: markerPos = 3.033333333333333
175.0729 	DATA 	Mouse:  Left button up, pos=(1152,536)
175.0793 	EXP 	slider: markerPos = 3.033333333333333
175.0927 	EXP 	slider: markerPos = 3.033333333333333
175.0950 	EXP 	New trial (rep=0, index=24): {'imageFile': 'histograms/snakes/Enuliophis_sclateri_150551532.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Enuliophis_sclateri_150551532.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
175.1727 	EXP 	slider: autoDraw = False
175.1727 	EXP 	animal_image: image = 'histograms/snakes/Enuliophis_sclateri_150551532.jpg'
175.1727 	EXP 	mask_image: image = 'masks/snakes/Enuliophis_sclateri_150551532.jpg'
176.1064 	EXP 	animal_image: autoDraw = True
176.1597 	EXP 	mask_image: autoDraw = True
176.1731 	EXP 	animal_image: autoDraw = False
176.3998 	EXP 	mask_image: autoDraw = False
176.3998 	EXP 	animal_image: autoDraw = False
176.3998 	EXP 	mask_image: autoDraw = False
177.0723 	DATA 	Mouse: Left button down, pos=(779,392)
177.0934 	EXP 	slider: markerPos = None
177.0934 	EXP 	slider: markerPos = None
177.0934 	EXP 	slider: autoDraw = True
177.1471 	DATA 	Mouse:  Left button up, pos=(779,392)
177.8006 	DATA 	Mouse: Left button down, pos=(1477,534)
177.8137 	EXP 	slider: markerPos = 3.936111111111111
177.8270 	EXP 	slider: markerPos = 3.936111111111111
177.8403 	EXP 	slider: markerPos = 3.936111111111111
177.8537 	EXP 	slider: markerPos = 3.936111111111111
177.8670 	EXP 	slider: markerPos = 3.936111111111111
177.8804 	EXP 	slider: markerPos = 3.936111111111111
177.8807 	DATA 	Mouse:  Left button up, pos=(1477,534)
177.8937 	EXP 	slider: markerPos = 3.936111111111111
177.8960 	EXP 	New trial (rep=0, index=25): {'imageFile': 'histograms/birds/Announcing_his_Presence_(23818253846).jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Announcing_his_Presence_(23818253846).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
177.9737 	EXP 	slider: autoDraw = False
177.9737 	EXP 	animal_image: image = 'histograms/birds/Announcing_his_Presence_(23818253846).jpg'
177.9737 	EXP 	mask_image: image = 'masks/birds/Announcing_his_Presence_(23818253846).jpg'
178.9074 	EXP 	animal_image: autoDraw = True
178.9474 	EXP 	mask_image: autoDraw = True
178.9608 	EXP 	animal_image: autoDraw = False
179.2008 	EXP 	mask_image: autoDraw = False
179.2008 	EXP 	animal_image: autoDraw = False
179.2008 	EXP 	mask_image: autoDraw = False
180.1613 	DATA 	Mouse: Left button down, pos=(839,693)
180.1745 	EXP 	slider: markerPos = None
180.1745 	EXP 	slider: markerPos = None
180.1745 	EXP 	slider: autoDraw = True
180.2282 	DATA 	Mouse:  Left button up, pos=(839,693)
181.0952 	DATA 	Mouse: Left button down, pos=(1165,537)
181.1082 	EXP 	slider: markerPos = 3.0694444444444446
181.1215 	EXP 	slider: markerPos = 3.0694444444444446
181.1349 	EXP 	slider: markerPos = 3.0694444444444446
181.1352 	DATA 	Mouse:  Left button up, pos=(1165,537)
181.1482 	EXP 	slider: markerPos = 3.0694444444444446
181.1506 	EXP 	New trial (rep=0, index=26): {'imageFile': 'histograms/birds/birb.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/birb.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
181.2283 	EXP 	slider: autoDraw = False
181.2283 	EXP 	animal_image: image = 'histograms/birds/birb.jpg'
181.2283 	EXP 	mask_image: image = 'masks/birds/birb.jpg'
182.1619 	EXP 	animal_image: autoDraw = True
182.2153 	EXP 	mask_image: autoDraw = True
182.2286 	EXP 	animal_image: autoDraw = False
182.4553 	EXP 	mask_image: autoDraw = False
182.4553 	EXP 	animal_image: autoDraw = False
182.4553 	EXP 	mask_image: autoDraw = False
184.4347 	DATA 	Mouse: Left button down, pos=(772,640)
184.4561 	EXP 	slider: markerPos = None
184.4561 	EXP 	slider: markerPos = None
184.4561 	EXP 	slider: autoDraw = True
184.4964 	DATA 	Mouse:  Left button up, pos=(772,640)
185.0032 	DATA 	Mouse: Left button down, pos=(943,543)
185.0163 	EXP 	slider: markerPos = 2.452777777777778
185.0296 	EXP 	slider: markerPos = 2.452777777777778
185.0429 	EXP 	slider: markerPos = 2.452777777777778
185.0563 	EXP 	slider: markerPos = 2.452777777777778
185.0633 	DATA 	Mouse:  Left button up, pos=(943,543)
185.0696 	EXP 	slider: markerPos = 2.452777777777778
185.0830 	EXP 	slider: markerPos = 2.452777777777778
185.0853 	EXP 	New trial (rep=0, index=27): {'imageFile': 'histograms/spiders/Itsy_Bitsy_(63796187).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Itsy_Bitsy_(63796187).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
185.1630 	EXP 	slider: autoDraw = False
185.1630 	EXP 	animal_image: image = 'histograms/spiders/Itsy_Bitsy_(63796187).jpg'
185.1630 	EXP 	mask_image: image = 'masks/spiders/Itsy_Bitsy_(63796187).jpg'
186.0967 	EXP 	animal_image: autoDraw = True
186.1234 	EXP 	mask_image: autoDraw = True
186.1367 	EXP 	animal_image: autoDraw = False
186.3901 	EXP 	mask_image: autoDraw = False
186.3901 	EXP 	animal_image: autoDraw = False
186.3901 	EXP 	mask_image: autoDraw = False
187.6240 	DATA 	Mouse: Left button down, pos=(804,395)
187.6439 	EXP 	slider: markerPos = None
187.6439 	EXP 	slider: markerPos = None
187.6439 	EXP 	slider: autoDraw = True
187.6884 	DATA 	Mouse:  Left button up, pos=(804,395)
189.0089 	DATA 	Mouse: Left button down, pos=(571,541)
189.0311 	EXP 	slider: markerPos = 1.4194444444444445
189.0444 	EXP 	slider: markerPos = 1.4194444444444445
189.0577 	EXP 	slider: markerPos = 1.4194444444444445
189.0711 	EXP 	slider: markerPos = 1.4194444444444445
189.0844 	EXP 	slider: markerPos = 1.4194444444444445
189.0847 	DATA 	Mouse:  Left button up, pos=(571,541)
189.0978 	EXP 	slider: markerPos = 1.4194444444444445
189.1001 	EXP 	New trial (rep=0, index=28): {'imageFile': 'histograms/birds/fauvette.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/fauvette.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
189.1778 	EXP 	slider: autoDraw = False
189.1778 	EXP 	animal_image: image = 'histograms/birds/fauvette.jpg'
189.1778 	EXP 	mask_image: image = 'masks/birds/fauvette.jpg'
190.1115 	EXP 	animal_image: autoDraw = True
190.1648 	EXP 	mask_image: autoDraw = True
190.1782 	EXP 	animal_image: autoDraw = False
190.4049 	EXP 	mask_image: autoDraw = False
190.4049 	EXP 	animal_image: autoDraw = False
190.4049 	EXP 	mask_image: autoDraw = False
191.8856 	DATA 	Mouse: Left button down, pos=(655,662)
191.8988 	EXP 	slider: markerPos = None
191.8988 	EXP 	slider: markerPos = None
191.8988 	EXP 	slider: autoDraw = True
191.9434 	DATA 	Mouse:  Left button up, pos=(655,662)
193.0115 	DATA 	Mouse: Left button down, pos=(1008,535)
193.0325 	EXP 	slider: markerPos = 2.6333333333333333
193.0458 	EXP 	slider: markerPos = 2.6333333333333333
193.0592 	EXP 	slider: markerPos = 2.6333333333333333
193.0725 	EXP 	slider: markerPos = 2.6333333333333333
193.0859 	EXP 	slider: markerPos = 2.6333333333333333
193.0927 	DATA 	Mouse:  Left button up, pos=(1008,535)
193.0992 	EXP 	slider: markerPos = 2.6333333333333333
193.1126 	EXP 	slider: markerPos = 2.6333333333333333
193.1149 	EXP 	New trial (rep=0, index=29): {'imageFile': 'histograms/spiders/Euryattus_bleekeri_(14328862229).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Euryattus_bleekeri_(14328862229).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
193.1926 	EXP 	slider: autoDraw = False
193.1926 	EXP 	animal_image: image = 'histograms/spiders/Euryattus_bleekeri_(14328862229).jpg'
193.1926 	EXP 	mask_image: image = 'masks/spiders/Euryattus_bleekeri_(14328862229).jpg'
194.1263 	EXP 	animal_image: autoDraw = True
194.1529 	EXP 	mask_image: autoDraw = True
194.1663 	EXP 	animal_image: autoDraw = False
194.4197 	EXP 	mask_image: autoDraw = False
194.4197 	EXP 	animal_image: autoDraw = False
194.4197 	EXP 	mask_image: autoDraw = False
195.0202 	DATA 	Mouse: Left button down, pos=(1222,314)
195.0333 	EXP 	slider: markerPos = None
195.0333 	EXP 	slider: markerPos = None
195.0333 	EXP 	slider: autoDraw = True
195.0869 	DATA 	Mouse:  Left button up, pos=(1222,314)
195.8205 	DATA 	Mouse: Left button down, pos=(1483,537)
195.8336 	EXP 	slider: markerPos = 3.952777777777778
195.8468 	EXP 	slider: markerPos = 3.952777777777778
195.8602 	EXP 	slider: markerPos = 3.952777777777778
195.8736 	EXP 	slider: markerPos = 3.952777777777778
195.8869 	EXP 	slider: markerPos = 3.952777777777778
195.9002 	EXP 	slider: markerPos = 3.952777777777778
195.9006 	DATA 	Mouse:  Left button up, pos=(1483,537)
195.9136 	EXP 	slider: markerPos = 3.952777777777778
