7.5084 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
81.5093 	EXP 	animal_image: autoDraw = False
81.5093 	EXP 	mask_image: autoDraw = False
82.0884 	DATA 	Mouse: Left button down, pos=(838,406)
82.1096 	EXP 	slider: markerPos = None
82.1096 	EXP 	slider: markerPos = None
82.1096 	EXP 	slider: autoDraw = True
82.1633 	DATA 	Mouse:  Left button up, pos=(838,406)
82.9235 	DATA 	Mouse: Left button down, pos=(1110,556)
82.9365 	EXP 	slider: markerPos = 2.9166666666666665
82.9498 	EXP 	slider: markerPos = 2.9166666666666665
82.9632 	EXP 	slider: markerPos = 2.9166666666666665
82.9765 	EXP 	slider: markerPos = 2.9166666666666665
82.9899 	EXP 	slider: markerPos = 2.9166666666666665
82.9902 	DATA 	Mouse:  Left button up, pos=(1110,556)
83.0032 	EXP 	slider: markerPos = 2.9166666666666665
83.0056 	EXP 	New trial (rep=0, index=13): {'imageFile': 'histograms/spiders/2013-07-01_20-26-08-Salticidae.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/2013-07-01_20-26-08-Salticidae.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
83.0833 	EXP 	slider: autoDraw = False
83.0833 	EXP 	animal_image: image = 'histograms/spiders/2013-07-01_20-26-08-Salticidae.jpg'
83.0833 	EXP 	mask_image: image = 'masks/spiders/2013-07-01_20-26-08-Salticidae.jpg'
84.0169 	EXP 	animal_image: autoDraw = True
84.0569 	EXP 	mask_image: autoDraw = True
84.0703 	EXP 	animal_image: autoDraw = False
84.3103 	EXP 	mask_image: autoDraw = False
84.3103 	EXP 	animal_image: autoDraw = False
84.3103 	EXP 	mask_image: autoDraw = False
88.8722 	DATA 	Mouse: Left button down, pos=(788,688)
88.8853 	EXP 	slider: markerPos = None
88.8853 	EXP 	slider: markerPos = None
88.8853 	EXP 	slider: autoDraw = True
88.9795 	DATA 	Mouse:  Left button up, pos=(788,688)
90.3447 	DATA 	Mouse: Left button down, pos=(787,538)
90.3659 	EXP 	slider: markerPos = 2.0194444444444444
90.3792 	EXP 	slider: markerPos = 2.0194444444444444
90.3925 	EXP 	slider: markerPos = 2.0194444444444444
90.4059 	EXP 	slider: markerPos = 2.0194444444444444
90.4192 	EXP 	slider: markerPos = 2.0194444444444444
90.4326 	EXP 	slider: markerPos = 2.0194444444444444
90.4329 	DATA 	Mouse:  Left button up, pos=(787,538)
90.4459 	EXP 	slider: markerPos = 2.0194444444444444
90.4483 	EXP 	New trial (rep=0, index=14): {'imageFile': 'histograms/butterflies/butter.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/butter.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
90.5260 	EXP 	slider: autoDraw = False
90.5260 	EXP 	animal_image: image = 'histograms/butterflies/butter.jpg'
90.5260 	EXP 	mask_image: image = 'masks/butterflies/butter.jpg'
91.4596 	EXP 	animal_image: autoDraw = True
91.5130 	EXP 	mask_image: autoDraw = True
91.5263 	EXP 	animal_image: autoDraw = False
91.7530 	EXP 	mask_image: autoDraw = False
91.7530 	EXP 	animal_image: autoDraw = False
91.7530 	EXP 	mask_image: autoDraw = False
92.4254 	DATA 	Mouse: Left button down, pos=(1233,688)
92.4466 	EXP 	slider: markerPos = None
92.4466 	EXP 	slider: markerPos = None
92.4466 	EXP 	slider: autoDraw = True
92.5046 	DATA 	Mouse:  Left button up, pos=(1233,688)
92.9059 	DATA 	Mouse: Left button down, pos=(1174,514)
92.9268 	EXP 	slider: markerPos = 3.0944444444444446
92.9401 	EXP 	slider: markerPos = 3.091666666666667
92.9535 	EXP 	slider: markerPos = 3.091666666666667
92.9668 	EXP 	slider: markerPos = 3.091666666666667
92.9802 	EXP 	slider: markerPos = 3.091666666666667
92.9935 	EXP 	slider: markerPos = 3.091666666666667
92.9939 	DATA 	Mouse:  Left button up, pos=(1173,514)
93.0068 	EXP 	slider: markerPos = 3.091666666666667
93.0092 	EXP 	New trial (rep=0, index=15): {'imageFile': "histograms/birds/Anna's_hummingbird_(41124).jpg", 'correctAnswer': 'bird', 'maskFile': "masks/birds/Anna's_hummingbird_(41124).jpg", 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
93.0869 	EXP 	slider: autoDraw = False
93.0869 	EXP 	animal_image: image = "histograms/birds/Anna's_hummingbird_(41124).jpg"
93.0869 	EXP 	mask_image: image = "masks/birds/Anna's_hummingbird_(41124).jpg"
94.0205 	EXP 	animal_image: autoDraw = True
94.0605 	EXP 	mask_image: autoDraw = True
94.0739 	EXP 	animal_image: autoDraw = False
94.3140 	EXP 	mask_image: autoDraw = False
94.3140 	EXP 	animal_image: autoDraw = False
94.3140 	EXP 	mask_image: autoDraw = False
95.4079 	DATA 	Mouse: Left button down, pos=(844,813)
95.4211 	EXP 	slider: markerPos = None
95.4211 	EXP 	slider: markerPos = None
95.4211 	EXP 	slider: autoDraw = True
95.5060 	DATA 	Mouse:  Left button up, pos=(847,813)
96.0083 	DATA 	Mouse: Left button down, pos=(1512,547)
96.0213 	EXP 	slider: markerPos = 4.033333333333333
96.0346 	EXP 	slider: markerPos = 4.033333333333333
96.0479 	EXP 	slider: markerPos = 4.033333333333333
96.0613 	EXP 	slider: markerPos = 4.033333333333333
96.0746 	EXP 	slider: markerPos = 4.033333333333333
96.0880 	EXP 	slider: markerPos = 4.033333333333333
96.0883 	DATA 	Mouse:  Left button up, pos=(1511,547)
96.1013 	EXP 	slider: markerPos = 4
96.1037 	EXP 	New trial (rep=0, index=16): {'imageFile': 'histograms/birds/Bruant_zizi.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Bruant_zizi.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
96.1813 	EXP 	slider: autoDraw = False
96.1813 	EXP 	animal_image: image = 'histograms/birds/Bruant_zizi.jpg'
96.1813 	EXP 	mask_image: image = 'masks/birds/Bruant_zizi.jpg'
97.1150 	EXP 	animal_image: autoDraw = True
97.1550 	EXP 	mask_image: autoDraw = True
97.1684 	EXP 	animal_image: autoDraw = False
97.4084 	EXP 	mask_image: autoDraw = False
97.4084 	EXP 	animal_image: autoDraw = False
97.4084 	EXP 	mask_image: autoDraw = False
98.0222 	DATA 	Mouse: Left button down, pos=(780,651)
98.0353 	EXP 	slider: markerPos = None
98.0353 	EXP 	slider: markerPos = None
98.0353 	EXP 	slider: autoDraw = True
98.1157 	DATA 	Mouse:  Left button up, pos=(790,655)
98.5338 	DATA 	Mouse: Left button down, pos=(1463,562)
98.5555 	EXP 	slider: markerPos = 3.897222222222222
98.5689 	EXP 	slider: markerPos = 3.897222222222222
98.5822 	EXP 	slider: markerPos = 3.897222222222222
98.5956 	EXP 	slider: markerPos = 3.897222222222222
98.6089 	EXP 	slider: markerPos = 3.897222222222222
98.6222 	EXP 	slider: markerPos = 3.897222222222222
98.6356 	EXP 	slider: markerPos = 3.897222222222222
98.6426 	DATA 	Mouse:  Left button up, pos=(1463,562)
98.6489 	EXP 	slider: markerPos = 3.897222222222222
98.6622 	EXP 	slider: markerPos = 3.897222222222222
98.6646 	EXP 	New trial (rep=0, index=17): {'imageFile': 'histograms/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
98.7422 	EXP 	slider: autoDraw = False
98.7422 	EXP 	animal_image: image = 'histograms/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg'
98.7422 	EXP 	mask_image: image = 'masks/spiders/Jumping_Zebra_Spider_(Salticus_scenicus)_(2816594447).jpg'
99.6759 	EXP 	animal_image: autoDraw = True
99.6893 	EXP 	mask_image: autoDraw = True
99.7026 	EXP 	animal_image: autoDraw = False
99.9693 	EXP 	mask_image: autoDraw = False
99.9693 	EXP 	animal_image: autoDraw = False
99.9693 	EXP 	mask_image: autoDraw = False
104.1764 	DATA 	Mouse: Left button down, pos=(1207,373)
104.1976 	EXP 	slider: markerPos = None
104.1976 	EXP 	slider: markerPos = None
104.1976 	EXP 	slider: autoDraw = True
104.2646 	DATA 	Mouse:  Left button up, pos=(1207,373)
104.9896 	DATA 	Mouse: Left button down, pos=(405,535)
105.0112 	EXP 	slider: markerPos = 0.9583333333333335
105.0245 	EXP 	slider: markerPos = 0.9583333333333335
105.0378 	EXP 	slider: markerPos = 0.9583333333333335
105.0512 	EXP 	slider: markerPos = 0.9583333333333335
105.0646 	EXP 	slider: markerPos = 0.9583333333333335
105.0779 	EXP 	slider: markerPos = 0.9583333333333335
105.0912 	EXP 	slider: markerPos = 0.9583333333333335
105.0982 	DATA 	Mouse:  Left button up, pos=(405,535)
105.1046 	EXP 	slider: markerPos = 0.9583333333333335
105.1179 	EXP 	slider: markerPos = 1
105.1203 	EXP 	New trial (rep=0, index=18): {'imageFile': 'histograms/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
105.1980 	EXP 	slider: autoDraw = False
105.1980 	EXP 	animal_image: image = 'histograms/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg'
105.1980 	EXP 	mask_image: image = 'masks/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg'
106.1316 	EXP 	animal_image: autoDraw = True
106.1449 	EXP 	mask_image: autoDraw = True
106.1583 	EXP 	animal_image: autoDraw = False
106.4250 	EXP 	mask_image: autoDraw = False
106.4250 	EXP 	animal_image: autoDraw = False
106.4250 	EXP 	mask_image: autoDraw = False
108.5114 	DATA 	Mouse: Left button down, pos=(1083,633)
108.5325 	EXP 	slider: markerPos = None
108.5325 	EXP 	slider: markerPos = None
108.5325 	EXP 	slider: autoDraw = True
108.6128 	DATA 	Mouse:  Left button up, pos=(1083,633)
109.7381 	DATA 	Mouse: Left button down, pos=(778,540)
109.7596 	EXP 	slider: markerPos = 1.9944444444444445
109.7729 	EXP 	slider: markerPos = 1.9944444444444445
109.7862 	EXP 	slider: markerPos = 1.9944444444444445
109.7996 	EXP 	slider: markerPos = 1.9944444444444445
109.8129 	EXP 	slider: markerPos = 1.9944444444444445
109.8263 	EXP 	slider: markerPos = 1.9944444444444445
109.8333 	DATA 	Mouse:  Left button up, pos=(778,540)
109.8396 	EXP 	slider: markerPos = 1.9944444444444445
109.8530 	EXP 	slider: markerPos = 1.9944444444444445
109.8553 	EXP 	New trial (rep=0, index=19): {'imageFile': 'histograms/butterflies/Blue_Morpho_(6750616051).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Blue_Morpho_(6750616051).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
109.9330 	EXP 	slider: autoDraw = False
109.9330 	EXP 	animal_image: image = 'histograms/butterflies/Blue_Morpho_(6750616051).jpg'
109.9330 	EXP 	mask_image: image = 'masks/butterflies/Blue_Morpho_(6750616051).jpg'
110.8667 	EXP 	animal_image: autoDraw = True
110.9067 	EXP 	mask_image: autoDraw = True
110.9200 	EXP 	animal_image: autoDraw = False
111.1601 	EXP 	mask_image: autoDraw = False
111.1601 	EXP 	animal_image: autoDraw = False
111.1601 	EXP 	mask_image: autoDraw = False
111.6857 	DATA 	Mouse: Left button down, pos=(1226,651)
111.7070 	EXP 	slider: markerPos = None
111.7070 	EXP 	slider: markerPos = None
111.7070 	EXP 	slider: autoDraw = True
111.7649 	DATA 	Mouse:  Left button up, pos=(1226,651)
112.2808 	DATA 	Mouse: Left button down, pos=(1158,544)
112.2939 	EXP 	slider: markerPos = 3.05
112.3071 	EXP 	slider: markerPos = 3.05
112.3205 	EXP 	slider: markerPos = 3.05
112.3339 	EXP 	slider: markerPos = 3.05
112.3472 	EXP 	slider: markerPos = 3.05
112.3605 	EXP 	slider: markerPos = 3.05
112.3609 	DATA 	Mouse:  Left button up, pos=(1158,544)
112.3739 	EXP 	slider: markerPos = 3.05
112.3763 	EXP 	New trial (rep=0, index=20): {'imageFile': 'histograms/butterflies/Clouded_skipper_(24012051638).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Clouded_skipper_(24012051638).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
112.4539 	EXP 	slider: autoDraw = False
112.4539 	EXP 	animal_image: image = 'histograms/butterflies/Clouded_skipper_(24012051638).jpg'
112.4539 	EXP 	mask_image: image = 'masks/butterflies/Clouded_skipper_(24012051638).jpg'
113.3876 	EXP 	animal_image: autoDraw = True
113.4009 	EXP 	mask_image: autoDraw = True
113.4143 	EXP 	animal_image: autoDraw = False
113.6810 	EXP 	mask_image: autoDraw = False
113.6810 	EXP 	animal_image: autoDraw = False
113.6810 	EXP 	mask_image: autoDraw = False
114.6469 	DATA 	Mouse: Left button down, pos=(802,400)
114.6680 	EXP 	slider: markerPos = None
114.6680 	EXP 	slider: markerPos = None
114.6680 	EXP 	slider: autoDraw = True
114.7351 	DATA 	Mouse:  Left button up, pos=(803,401)
115.1485 	DATA 	Mouse: Left button down, pos=(1169,542)
115.1616 	EXP 	slider: markerPos = 3.0805555555555557
115.1749 	EXP 	slider: markerPos = 3.0805555555555557
115.1882 	EXP 	slider: markerPos = 3.0805555555555557
115.2016 	EXP 	slider: markerPos = 3.0805555555555557
115.2149 	EXP 	slider: markerPos = 3.0805555555555557
115.2282 	EXP 	slider: markerPos = 3.0805555555555557
115.2352 	DATA 	Mouse:  Left button up, pos=(1169,542)
115.2416 	EXP 	slider: markerPos = 3.0805555555555557
115.2549 	EXP 	slider: markerPos = 3.0805555555555557
115.2573 	EXP 	New trial (rep=0, index=21): {'imageFile': 'histograms/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
115.3350 	EXP 	slider: autoDraw = False
115.3350 	EXP 	animal_image: image = 'histograms/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg'
115.3350 	EXP 	mask_image: image = 'masks/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg'
116.2686 	EXP 	animal_image: autoDraw = True
116.2953 	EXP 	mask_image: autoDraw = True
116.3086 	EXP 	animal_image: autoDraw = False
116.5620 	EXP 	mask_image: autoDraw = False
116.5620 	EXP 	animal_image: autoDraw = False
116.5620 	EXP 	mask_image: autoDraw = False
117.0424 	DATA 	Mouse: Left button down, pos=(749,442)
117.0556 	EXP 	slider: markerPos = None
117.0556 	EXP 	slider: markerPos = None
117.0556 	EXP 	slider: autoDraw = True
117.1268 	DATA 	Mouse:  Left button up, pos=(749,442)
117.7908 	DATA 	Mouse: Left button down, pos=(1149,543)
117.8025 	EXP 	slider: markerPos = 3.0250000000000004
117.8158 	EXP 	slider: markerPos = 3.0250000000000004
117.8292 	EXP 	slider: markerPos = 3.0250000000000004
117.8425 	EXP 	slider: markerPos = 3.0250000000000004
117.8559 	EXP 	slider: markerPos = 3.0250000000000004
117.8692 	EXP 	slider: markerPos = 3.0250000000000004
117.8825 	EXP 	slider: markerPos = 3.0250000000000004
117.8829 	DATA 	Mouse:  Left button up, pos=(1149,543)
117.8959 	EXP 	slider: markerPos = 3.0250000000000004
117.8983 	EXP 	New trial (rep=0, index=22): {'imageFile': 'histograms/butterflies/Eastern_Swallowtail_Butterfly_2.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Eastern_Swallowtail_Butterfly_2.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
117.9759 	EXP 	slider: autoDraw = False
117.9759 	EXP 	animal_image: image = 'histograms/butterflies/Eastern_Swallowtail_Butterfly_2.jpg'
117.9759 	EXP 	mask_image: image = 'masks/butterflies/Eastern_Swallowtail_Butterfly_2.jpg'
118.9096 	EXP 	animal_image: autoDraw = True
118.9496 	EXP 	mask_image: autoDraw = True
118.9629 	EXP 	animal_image: autoDraw = False
119.2030 	EXP 	mask_image: autoDraw = False
119.2030 	EXP 	animal_image: autoDraw = False
119.2030 	EXP 	mask_image: autoDraw = False
119.8222 	DATA 	Mouse: Left button down, pos=(1196,707)
119.8432 	EXP 	slider: markerPos = None
119.8432 	EXP 	slider: markerPos = None
119.8432 	EXP 	slider: autoDraw = True
119.9237 	DATA 	Mouse:  Left button up, pos=(1196,707)
121.1908 	DATA 	Mouse: Left button down, pos=(1494,535)
121.2038 	EXP 	slider: markerPos = 3.9833333333333334
121.2170 	EXP 	slider: markerPos = 3.9833333333333334
121.2304 	EXP 	slider: markerPos = 3.9833333333333334
121.2438 	EXP 	slider: markerPos = 3.9833333333333334
121.2508 	DATA 	Mouse:  Left button up, pos=(1494,536)
121.2571 	EXP 	slider: markerPos = 3.9833333333333334
121.2704 	EXP 	slider: markerPos = 3.9833333333333334
121.2728 	EXP 	New trial (rep=0, index=23): {'imageFile': 'histograms/spiders/Lycosidae_Wolf_Spider_in_profile.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Lycosidae_Wolf_Spider_in_profile.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
121.3505 	EXP 	slider: autoDraw = False
121.3505 	EXP 	animal_image: image = 'histograms/spiders/Lycosidae_Wolf_Spider_in_profile.jpg'
121.3505 	EXP 	mask_image: image = 'masks/spiders/Lycosidae_Wolf_Spider_in_profile.jpg'
122.2842 	EXP 	animal_image: autoDraw = True
122.3108 	EXP 	mask_image: autoDraw = True
122.3242 	EXP 	animal_image: autoDraw = False
122.5776 	EXP 	mask_image: autoDraw = False
122.5776 	EXP 	animal_image: autoDraw = False
122.5776 	EXP 	mask_image: autoDraw = False
125.2588 	DATA 	Mouse: Left button down, pos=(853,631)
125.2719 	EXP 	slider: markerPos = None
125.2719 	EXP 	slider: markerPos = None
125.2719 	EXP 	slider: autoDraw = True
125.3522 	DATA 	Mouse:  Left button up, pos=(853,631)
126.1033 	DATA 	Mouse: Left button down, pos=(798,549)
126.1256 	EXP 	slider: markerPos = 2.05
126.1389 	EXP 	slider: markerPos = 2.05
126.1522 	EXP 	slider: markerPos = 2.05
126.1655 	EXP 	slider: markerPos = 2.05
126.1789 	EXP 	slider: markerPos = 2.05
126.1922 	EXP 	slider: markerPos = 2.05
126.1992 	DATA 	Mouse:  Left button up, pos=(798,549)
126.2056 	EXP 	slider: markerPos = 2.05
126.2189 	EXP 	slider: markerPos = 2.05
126.2212 	EXP 	New trial (rep=0, index=24): {'imageFile': 'histograms/birds/birb.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/birb.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
126.3123 	EXP 	slider: autoDraw = False
126.3123 	EXP 	animal_image: image = 'histograms/birds/birb.jpg'
126.3123 	EXP 	mask_image: image = 'masks/birds/birb.jpg'
127.2326 	EXP 	animal_image: autoDraw = True
127.2459 	EXP 	mask_image: autoDraw = True
127.2593 	EXP 	animal_image: autoDraw = False
127.5260 	EXP 	mask_image: autoDraw = False
127.5260 	EXP 	animal_image: autoDraw = False
127.5260 	EXP 	mask_image: autoDraw = False
131.9197 	DATA 	Mouse: Left button down, pos=(1182,356)
131.9410 	EXP 	slider: markerPos = None
131.9410 	EXP 	slider: markerPos = None
131.9410 	EXP 	slider: autoDraw = True
132.0347 	DATA 	Mouse:  Left button up, pos=(1182,356)
133.4006 	DATA 	Mouse: Left button down, pos=(755,556)
133.4218 	EXP 	slider: markerPos = 1.9305555555555556
133.4348 	EXP 	slider: markerPos = 1.9305555555555556
133.4481 	EXP 	slider: markerPos = 1.9305555555555556
133.4615 	EXP 	slider: markerPos = 1.9305555555555556
133.4749 	EXP 	slider: markerPos = 1.9305555555555556
133.4882 	EXP 	slider: markerPos = 1.9305555555555556
133.5016 	EXP 	slider: markerPos = 1.9305555555555556
133.5019 	DATA 	Mouse:  Left button up, pos=(755,556)
133.5149 	EXP 	slider: markerPos = 1.9305555555555556
133.5172 	EXP 	New trial (rep=0, index=25): {'imageFile': 'histograms/butterflies/Evergestis_politalis_93309126.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Evergestis_politalis_93309126.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
133.5949 	EXP 	slider: autoDraw = False
133.5949 	EXP 	animal_image: image = 'histograms/butterflies/Evergestis_politalis_93309126.jpg'
133.5949 	EXP 	mask_image: image = 'masks/butterflies/Evergestis_politalis_93309126.jpg'
134.5286 	EXP 	animal_image: autoDraw = True
134.5819 	EXP 	mask_image: autoDraw = True
134.5953 	EXP 	animal_image: autoDraw = False
134.8220 	EXP 	mask_image: autoDraw = False
134.8220 	EXP 	animal_image: autoDraw = False
134.8220 	EXP 	mask_image: autoDraw = False
135.5692 	DATA 	Mouse: Left button down, pos=(1134,678)
135.5823 	EXP 	slider: markerPos = None
135.5823 	EXP 	slider: markerPos = None
135.5823 	EXP 	slider: autoDraw = True
135.6760 	DATA 	Mouse:  Left button up, pos=(1134,678)
136.0544 	DATA 	Mouse: Left button down, pos=(1134,530)
136.0758 	EXP 	slider: markerPos = 2.9833333333333334
136.0891 	EXP 	slider: markerPos = 2.9833333333333334
136.1024 	EXP 	slider: markerPos = 2.9833333333333334
136.1158 	EXP 	slider: markerPos = 2.9833333333333334
136.1292 	EXP 	slider: markerPos = 2.9833333333333334
136.1362 	DATA 	Mouse:  Left button up, pos=(1134,530)
136.1425 	EXP 	slider: markerPos = 2.9833333333333334
136.1558 	EXP 	slider: markerPos = 2.9833333333333334
136.1582 	EXP 	New trial (rep=0, index=26): {'imageFile': 'histograms/snakes/Bungarus_flaviceps_191365952.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bungarus_flaviceps_191365952.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
136.2359 	EXP 	slider: autoDraw = False
136.2359 	EXP 	animal_image: image = 'histograms/snakes/Bungarus_flaviceps_191365952.jpg'
136.2359 	EXP 	mask_image: image = 'masks/snakes/Bungarus_flaviceps_191365952.jpg'
137.1696 	EXP 	animal_image: autoDraw = True
137.2229 	EXP 	mask_image: autoDraw = True
137.2362 	EXP 	animal_image: autoDraw = False
137.4630 	EXP 	mask_image: autoDraw = False
137.4630 	EXP 	animal_image: autoDraw = False
137.4630 	EXP 	mask_image: autoDraw = False
138.1434 	DATA 	Mouse: Left button down, pos=(815,387)
138.1566 	EXP 	slider: markerPos = None
138.1566 	EXP 	slider: markerPos = None
138.1566 	EXP 	slider: autoDraw = True
138.2236 	DATA 	Mouse:  Left button up, pos=(814,386)
138.8148 	DATA 	Mouse: Left button down, pos=(1506,539)
138.8368 	EXP 	slider: markerPos = 4.016666666666667
138.8501 	EXP 	slider: markerPos = 4.016666666666667
138.8634 	EXP 	slider: markerPos = 4.016666666666667
138.8768 	EXP 	slider: markerPos = 4.013888888888889
138.8772 	DATA 	Mouse:  Left button up, pos=(1505,539)
138.8902 	EXP 	slider: markerPos = 4
138.8926 	EXP 	New trial (rep=0, index=27): {'imageFile': 'histograms/butterflies/Black_Swallowtail_(9624782644).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Black_Swallowtail_(9624782644).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
138.9835 	EXP 	slider: autoDraw = False
138.9835 	EXP 	animal_image: image = 'histograms/butterflies/Black_Swallowtail_(9624782644).jpg'
138.9835 	EXP 	mask_image: image = 'masks/butterflies/Black_Swallowtail_(9624782644).jpg'
139.9039 	EXP 	animal_image: autoDraw = True
139.9305 	EXP 	mask_image: autoDraw = True
139.9439 	EXP 	animal_image: autoDraw = False
140.1973 	EXP 	mask_image: autoDraw = False
140.1973 	EXP 	animal_image: autoDraw = False
140.1973 	EXP 	mask_image: autoDraw = False
140.8965 	DATA 	Mouse: Left button down, pos=(1305,655)
140.9175 	EXP 	slider: markerPos = None
140.9175 	EXP 	slider: markerPos = None
140.9175 	EXP 	slider: autoDraw = True
140.9846 	DATA 	Mouse:  Left button up, pos=(1304,655)
141.4381 	DATA 	Mouse: Left button down, pos=(1187,549)
141.4511 	EXP 	slider: markerPos = 3.1305555555555555
141.4644 	EXP 	slider: markerPos = 3.1277777777777778
141.4777 	EXP 	slider: markerPos = 3.125
141.4911 	EXP 	slider: markerPos = 3.125
141.5044 	EXP 	slider: markerPos = 3.125
141.5178 	EXP 	slider: markerPos = 3.125
141.5311 	EXP 	slider: markerPos = 3.125
141.5445 	EXP 	slider: markerPos = 3.125
141.5448 	DATA 	Mouse:  Left button up, pos=(1185,550)
141.5578 	EXP 	slider: markerPos = 3.125
141.5602 	EXP 	New trial (rep=0, index=28): {'imageFile': 'histograms/snakes/Dipsas_articulata_150546818.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Dipsas_articulata_150546818.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
141.6378 	EXP 	slider: autoDraw = False
141.6378 	EXP 	animal_image: image = 'histograms/snakes/Dipsas_articulata_150546818.jpg'
141.6378 	EXP 	mask_image: image = 'masks/snakes/Dipsas_articulata_150546818.jpg'
142.5715 	EXP 	animal_image: autoDraw = True
142.5848 	EXP 	mask_image: autoDraw = True
142.5982 	EXP 	animal_image: autoDraw = False
142.8649 	EXP 	mask_image: autoDraw = False
142.8649 	EXP 	animal_image: autoDraw = False
142.8649 	EXP 	mask_image: autoDraw = False
143.9856 	DATA 	Mouse: Left button down, pos=(864,389)
143.9987 	EXP 	slider: markerPos = None
143.9987 	EXP 	slider: markerPos = None
143.9987 	EXP 	slider: autoDraw = True
144.0924 	DATA 	Mouse:  Left button up, pos=(864,389)
144.8701 	DATA 	Mouse: Left button down, pos=(920,524)
144.8924 	EXP 	slider: markerPos = 2.388888888888889
144.9056 	EXP 	slider: markerPos = 2.388888888888889
144.9190 	EXP 	slider: markerPos = 2.388888888888889
144.9323 	EXP 	slider: markerPos = 2.388888888888889
144.9457 	EXP 	slider: markerPos = 2.388888888888889
144.9590 	EXP 	slider: markerPos = 2.388888888888889
144.9724 	EXP 	slider: markerPos = 2.388888888888889
144.9857 	EXP 	slider: markerPos = 2.388888888888889
144.9931 	DATA 	Mouse:  Left button up, pos=(920,524)
144.9991 	EXP 	slider: markerPos = 2.388888888888889
145.0124 	EXP 	slider: markerPos = 2.388888888888889
145.0147 	EXP 	New trial (rep=0, index=29): {'imageFile': 'histograms/spiders/Epocilla.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Epocilla.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
145.0924 	EXP 	slider: autoDraw = False
145.0924 	EXP 	animal_image: image = 'histograms/spiders/Epocilla.jpg'
145.0924 	EXP 	mask_image: image = 'masks/spiders/Epocilla.jpg'
146.0261 	EXP 	animal_image: autoDraw = True
146.0528 	EXP 	mask_image: autoDraw = True
146.0661 	EXP 	animal_image: autoDraw = False
146.3195 	EXP 	mask_image: autoDraw = False
146.3195 	EXP 	animal_image: autoDraw = False
146.3195 	EXP 	mask_image: autoDraw = False
147.8670 	DATA 	Mouse: Left button down, pos=(1175,657)
