26.1608 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
62.3804 	EXP 	animal_image: autoDraw = True
62.4205 	EXP 	mask_image: autoDraw = True
62.4338 	EXP 	animal_image: autoDraw = False
62.6738 	EXP 	mask_image: autoDraw = False
62.6738 	EXP 	animal_image: autoDraw = False
62.6738 	EXP 	mask_image: autoDraw = False
65.1016 	DATA 	Mouse: Left button down, pos=(619,362)
65.1148 	EXP 	slider: markerPos = None
65.1148 	EXP 	slider: markerPos = None
65.1148 	EXP 	slider: autoDraw = True
65.2218 	DATA 	Mouse:  Left button up, pos=(619,362)
66.2010 	DATA 	Mouse: Left button down, pos=(495,538)
66.2218 	EXP 	slider: markerPos = 1.2083333333333333
66.2351 	EXP 	slider: markerPos = 1.2083333333333333
66.2485 	EXP 	slider: markerPos = 1.2083333333333333
66.2618 	EXP 	slider: markerPos = 1.2083333333333333
66.2752 	EXP 	slider: markerPos = 1.2083333333333333
66.2885 	EXP 	slider: markerPos = 1.2083333333333333
66.3019 	EXP 	slider: markerPos = 1.2083333333333333
66.3152 	EXP 	slider: markerPos = 1.2083333333333333
66.3155 	DATA 	Mouse:  Left button up, pos=(495,538)
66.3285 	EXP 	slider: markerPos = 1.2083333333333333
66.3310 	EXP 	New trial (rep=0, index=12): {'imageFile': 'histograms/snakes/Duberria_lutrix_84174660.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Duberria_lutrix_84174660.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
66.4088 	EXP 	slider: autoDraw = False
66.4088 	EXP 	animal_image: image = 'histograms/snakes/Duberria_lutrix_84174660.jpg'
66.4088 	EXP 	mask_image: image = 'masks/snakes/Duberria_lutrix_84174660.jpg'
67.3422 	EXP 	animal_image: autoDraw = True
67.3956 	EXP 	mask_image: autoDraw = True
67.4089 	EXP 	animal_image: autoDraw = False
67.6357 	EXP 	mask_image: autoDraw = False
67.6357 	EXP 	animal_image: autoDraw = False
67.6357 	EXP 	mask_image: autoDraw = False
69.1964 	DATA 	Mouse: Left button down, pos=(727,301)
69.2096 	EXP 	slider: markerPos = None
69.2096 	EXP 	slider: markerPos = None
69.2096 	EXP 	slider: autoDraw = True
69.3033 	DATA 	Mouse:  Left button up, pos=(729,294)
69.9568 	DATA 	Mouse: Left button down, pos=(1487,521)
69.9699 	EXP 	slider: markerPos = 3.9638888888888886
69.9832 	EXP 	slider: markerPos = 3.9638888888888886
69.9965 	EXP 	slider: markerPos = 3.9638888888888886
70.0099 	EXP 	slider: markerPos = 3.9638888888888886
70.0232 	EXP 	slider: markerPos = 3.9638888888888886
70.0365 	EXP 	slider: markerPos = 3.9638888888888886
70.0499 	EXP 	slider: markerPos = 3.9638888888888886
70.0632 	EXP 	slider: markerPos = 3.9638888888888886
70.0766 	EXP 	slider: markerPos = 3.9638888888888886
70.0769 	DATA 	Mouse:  Left button up, pos=(1487,521)
70.0899 	EXP 	slider: markerPos = 3.9638888888888886
70.0923 	EXP 	New trial (rep=0, index=13): {'imageFile': 'histograms/snakes/Agkistrodon_laticinctus_263230335.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Agkistrodon_laticinctus_263230335.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
70.1702 	EXP 	slider: autoDraw = False
70.1702 	EXP 	animal_image: image = 'histograms/snakes/Agkistrodon_laticinctus_263230335.jpg'
70.1702 	EXP 	mask_image: image = 'masks/snakes/Agkistrodon_laticinctus_263230335.jpg'
71.1036 	EXP 	animal_image: autoDraw = True
71.1170 	EXP 	mask_image: autoDraw = True
71.1303 	EXP 	animal_image: autoDraw = False
71.3970 	EXP 	mask_image: autoDraw = False
71.3970 	EXP 	animal_image: autoDraw = False
71.3970 	EXP 	mask_image: autoDraw = False
74.7637 	DATA 	Mouse: Left button down, pos=(1296,362)
74.7849 	EXP 	slider: markerPos = None
74.7849 	EXP 	slider: markerPos = None
74.7849 	EXP 	slider: autoDraw = True
74.8519 	DATA 	Mouse:  Left button up, pos=(1296,362)
76.2392 	DATA 	Mouse: Left button down, pos=(481,538)
76.2521 	EXP 	slider: markerPos = 1.1694444444444443
76.2655 	EXP 	slider: markerPos = 1.1694444444444443
76.2788 	EXP 	slider: markerPos = 1.1694444444444443
76.2922 	EXP 	slider: markerPos = 1.1694444444444443
76.3055 	EXP 	slider: markerPos = 1.1694444444444443
76.3188 	EXP 	slider: markerPos = 1.1694444444444443
76.3322 	EXP 	slider: markerPos = 1.1694444444444443
76.3455 	EXP 	slider: markerPos = 1.1694444444444443
76.3526 	DATA 	Mouse:  Left button up, pos=(481,538)
76.3588 	EXP 	slider: markerPos = 1.1694444444444443
76.3722 	EXP 	slider: markerPos = 1.1694444444444443
76.3745 	EXP 	New trial (rep=0, index=14): {'imageFile': 'histograms/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
76.4522 	EXP 	slider: autoDraw = False
76.4522 	EXP 	animal_image: image = 'histograms/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg'
76.4522 	EXP 	mask_image: image = 'masks/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg'
77.3859 	EXP 	animal_image: autoDraw = True
77.4126 	EXP 	mask_image: autoDraw = True
77.4259 	EXP 	animal_image: autoDraw = False
77.6793 	EXP 	mask_image: autoDraw = False
77.6793 	EXP 	animal_image: autoDraw = False
77.6793 	EXP 	mask_image: autoDraw = False
78.9652 	DATA 	Mouse: Left button down, pos=(1229,730)
78.9865 	EXP 	slider: markerPos = None
78.9865 	EXP 	slider: markerPos = None
78.9865 	EXP 	slider: autoDraw = True
79.0535 	DATA 	Mouse:  Left button up, pos=(1229,730)
80.6189 	DATA 	Mouse: Left button down, pos=(787,549)
80.6404 	EXP 	slider: markerPos = 2.0194444444444444
80.6537 	EXP 	slider: markerPos = 2.0194444444444444
80.6670 	EXP 	slider: markerPos = 2.0194444444444444
80.6804 	EXP 	slider: markerPos = 2.0194444444444444
80.6937 	EXP 	slider: markerPos = 2.0194444444444444
80.7071 	EXP 	slider: markerPos = 2.0194444444444444
80.7204 	EXP 	slider: markerPos = 2.0194444444444444
80.7338 	EXP 	slider: markerPos = 2.0194444444444444
80.7341 	DATA 	Mouse:  Left button up, pos=(787,549)
80.7471 	EXP 	slider: markerPos = 2.0194444444444444
80.7495 	EXP 	New trial (rep=0, index=15): {'imageFile': 'histograms/birds/birdy.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/birdy.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
80.8271 	EXP 	slider: autoDraw = False
80.8271 	EXP 	animal_image: image = 'histograms/birds/birdy.jpg'
80.8271 	EXP 	mask_image: image = 'masks/birds/birdy.jpg'
81.7608 	EXP 	animal_image: autoDraw = True
81.8008 	EXP 	mask_image: autoDraw = True
81.8142 	EXP 	animal_image: autoDraw = False
82.0542 	EXP 	mask_image: autoDraw = False
82.0542 	EXP 	animal_image: autoDraw = False
82.0542 	EXP 	mask_image: autoDraw = False
83.0468 	DATA 	Mouse: Left button down, pos=(701,786)
83.0679 	EXP 	slider: markerPos = None
83.0679 	EXP 	slider: markerPos = None
83.0679 	EXP 	slider: autoDraw = True
83.1216 	DATA 	Mouse:  Left button up, pos=(701,786)
83.6418 	DATA 	Mouse: Left button down, pos=(1511,515)
83.6548 	EXP 	slider: markerPos = 4.030555555555556
83.6681 	EXP 	slider: markerPos = 4.030555555555556
83.6815 	EXP 	slider: markerPos = 4.027777777777778
83.6948 	EXP 	slider: markerPos = 4.022222222222222
83.7082 	EXP 	slider: markerPos = 4.011111111111111
83.7215 	EXP 	slider: markerPos = 4.0
83.7287 	DATA 	Mouse:  Left button up, pos=(1493,525)
83.7349 	EXP 	slider: markerPos = 3.9916666666666667
83.7482 	EXP 	slider: markerPos = 3.9916666666666667
83.7505 	EXP 	New trial (rep=0, index=16): {'imageFile': 'histograms/birds/Gaie_Bleu_(152382233).jpeg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Gaie_Bleu_(152382233).jpeg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
83.8283 	EXP 	slider: autoDraw = False
83.8283 	EXP 	animal_image: image = 'histograms/birds/Gaie_Bleu_(152382233).jpeg'
83.8283 	EXP 	mask_image: image = 'masks/birds/Gaie_Bleu_(152382233).jpeg'
84.7619 	EXP 	animal_image: autoDraw = True
84.7752 	EXP 	mask_image: autoDraw = True
84.7886 	EXP 	animal_image: autoDraw = False
85.0553 	EXP 	mask_image: autoDraw = False
85.0553 	EXP 	animal_image: autoDraw = False
85.0553 	EXP 	mask_image: autoDraw = False
87.5632 	DATA 	Mouse: Left button down, pos=(1339,816)
87.5762 	EXP 	slider: markerPos = None
87.5762 	EXP 	slider: markerPos = None
87.5762 	EXP 	slider: autoDraw = True
87.6833 	DATA 	Mouse:  Left button up, pos=(1339,817)
89.0437 	DATA 	Mouse: Left button down, pos=(463,539)
89.0568 	EXP 	slider: markerPos = 1.1194444444444445
89.0701 	EXP 	slider: markerPos = 1.1194444444444445
89.0834 	EXP 	slider: markerPos = 1.1194444444444445
89.0968 	EXP 	slider: markerPos = 1.1194444444444445
89.1101 	EXP 	slider: markerPos = 1.1194444444444445
89.1235 	EXP 	slider: markerPos = 1.1194444444444445
89.1369 	EXP 	slider: markerPos = 1.1194444444444445
89.1502 	EXP 	slider: markerPos = 1.1194444444444445
89.1635 	EXP 	slider: markerPos = 1.1194444444444445
89.1639 	DATA 	Mouse:  Left button up, pos=(463,539)
89.1768 	EXP 	slider: markerPos = 1.1194444444444445
89.1792 	EXP 	New trial (rep=0, index=17): {'imageFile': 'histograms/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
89.2568 	EXP 	slider: autoDraw = False
89.2568 	EXP 	animal_image: image = 'histograms/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg'
89.2568 	EXP 	mask_image: image = 'masks/snakes/Erythrolamprus_dorsocorallinus_205022651.jpg'
90.1906 	EXP 	animal_image: autoDraw = True
90.2306 	EXP 	mask_image: autoDraw = True
90.2439 	EXP 	animal_image: autoDraw = False
90.4839 	EXP 	mask_image: autoDraw = False
90.4839 	EXP 	animal_image: autoDraw = False
90.4839 	EXP 	mask_image: autoDraw = False
91.3168 	DATA 	Mouse: Left button down, pos=(711,323)
91.3376 	EXP 	slider: markerPos = None
91.3376 	EXP 	slider: markerPos = None
91.3376 	EXP 	slider: autoDraw = True
91.4046 	DATA 	Mouse:  Left button up, pos=(711,323)
92.2583 	DATA 	Mouse: Left button down, pos=(1440,549)
92.2713 	EXP 	slider: markerPos = 3.833333333333333
92.2846 	EXP 	slider: markerPos = 3.833333333333333
92.2979 	EXP 	slider: markerPos = 3.833333333333333
92.3113 	EXP 	slider: markerPos = 3.833333333333333
92.3184 	DATA 	Mouse:  Left button up, pos=(1438,549)
92.3246 	EXP 	slider: markerPos = 3.833333333333333
92.3380 	EXP 	slider: markerPos = 3.833333333333333
92.3403 	EXP 	New trial (rep=0, index=18): {'imageFile': 'histograms/birds/Announcing_his_Presence_(23818253846).jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Announcing_his_Presence_(23818253846).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
92.4180 	EXP 	slider: autoDraw = False
92.4180 	EXP 	animal_image: image = 'histograms/birds/Announcing_his_Presence_(23818253846).jpg'
92.4180 	EXP 	mask_image: image = 'masks/birds/Announcing_his_Presence_(23818253846).jpg'
93.3517 	EXP 	animal_image: autoDraw = True
93.3650 	EXP 	mask_image: autoDraw = True
93.3784 	EXP 	animal_image: autoDraw = False
93.6451 	EXP 	mask_image: autoDraw = False
93.6451 	EXP 	animal_image: autoDraw = False
93.6451 	EXP 	mask_image: autoDraw = False
96.7583 	DATA 	Mouse: Left button down, pos=(687,701)
96.7796 	EXP 	slider: markerPos = None
96.7796 	EXP 	slider: markerPos = None
96.7796 	EXP 	slider: autoDraw = True
96.8599 	DATA 	Mouse:  Left button up, pos=(687,701)
98.2338 	DATA 	Mouse: Left button down, pos=(553,534)
98.2468 	EXP 	slider: markerPos = 1.3694444444444445
98.2601 	EXP 	slider: markerPos = 1.3694444444444445
98.2734 	EXP 	slider: markerPos = 1.3694444444444445
98.2868 	EXP 	slider: markerPos = 1.3694444444444445
98.3001 	EXP 	slider: markerPos = 1.3694444444444445
98.3134 	EXP 	slider: markerPos = 1.3694444444444445
98.3268 	EXP 	slider: markerPos = 1.3694444444444445
98.3402 	EXP 	slider: markerPos = 1.3694444444444445
98.3405 	DATA 	Mouse:  Left button up, pos=(553,534)
98.3535 	EXP 	slider: markerPos = 1.3694444444444445
98.3558 	EXP 	New trial (rep=0, index=19): {'imageFile': 'histograms/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
98.4335 	EXP 	slider: autoDraw = False
98.4335 	EXP 	animal_image: image = 'histograms/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg'
98.4335 	EXP 	mask_image: image = 'masks/birds/Forpus_coelestis_-pet_perching_on_glass_of_iced_water-8a.jpg'
99.3672 	EXP 	animal_image: autoDraw = True
99.4206 	EXP 	mask_image: autoDraw = True
99.4339 	EXP 	animal_image: autoDraw = False
99.6606 	EXP 	mask_image: autoDraw = False
99.6606 	EXP 	animal_image: autoDraw = False
99.6606 	EXP 	mask_image: autoDraw = False
100.8533 	DATA 	Mouse: Left button down, pos=(1080,407)
100.8744 	EXP 	slider: markerPos = None
100.8744 	EXP 	slider: markerPos = None
100.8744 	EXP 	slider: autoDraw = True
100.9814 	DATA 	Mouse:  Left button up, pos=(1080,407)
101.5816 	DATA 	Mouse: Left button down, pos=(461,550)
101.5947 	EXP 	slider: markerPos = 1.113888888888889
101.6080 	EXP 	slider: markerPos = 1.113888888888889
101.6214 	EXP 	slider: markerPos = 1.113888888888889
101.6347 	EXP 	slider: markerPos = 1.113888888888889
101.6480 	EXP 	slider: markerPos = 1.113888888888889
101.6614 	EXP 	slider: markerPos = 1.113888888888889
101.6684 	DATA 	Mouse:  Left button up, pos=(461,550)
101.6747 	EXP 	slider: markerPos = 1.113888888888889
101.6881 	EXP 	slider: markerPos = 1.113888888888889
101.6904 	EXP 	New trial (rep=0, index=20): {'imageFile': 'histograms/birds/birb.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/birb.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
101.7681 	EXP 	slider: autoDraw = False
101.7681 	EXP 	animal_image: image = 'histograms/birds/birb.jpg'
101.7681 	EXP 	mask_image: image = 'masks/birds/birb.jpg'
102.7018 	EXP 	animal_image: autoDraw = True
102.7284 	EXP 	mask_image: autoDraw = True
102.7418 	EXP 	animal_image: autoDraw = False
102.9952 	EXP 	mask_image: autoDraw = False
102.9952 	EXP 	animal_image: autoDraw = False
102.9952 	EXP 	mask_image: autoDraw = False
104.3960 	DATA 	Mouse: Left button down, pos=(771,366)
104.4090 	EXP 	slider: markerPos = None
104.4090 	EXP 	slider: markerPos = None
104.4090 	EXP 	slider: autoDraw = True
104.5337 	DATA 	Mouse:  Left button up, pos=(770,366)
105.1169 	DATA 	Mouse: Left button down, pos=(439,535)
105.1293 	EXP 	slider: markerPos = 1.0527777777777778
105.1426 	EXP 	slider: markerPos = 1.0527777777777778
105.1560 	EXP 	slider: markerPos = 1.0527777777777778
105.1693 	EXP 	slider: markerPos = 1.0527777777777778
105.1827 	EXP 	slider: markerPos = 1.0527777777777778
105.1960 	EXP 	slider: markerPos = 1.0527777777777778
105.2093 	EXP 	slider: markerPos = 1.0527777777777778
105.2227 	EXP 	slider: markerPos = 1.0527777777777778
105.2360 	EXP 	slider: markerPos = 1.0527777777777778
105.2364 	DATA 	Mouse:  Left button up, pos=(439,535)
105.2493 	EXP 	slider: markerPos = 1.0527777777777778
105.2517 	EXP 	New trial (rep=0, index=21): {'imageFile': 'histograms/butterflies/Beautiful_butterfly_2.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Beautiful_butterfly_2.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
105.3293 	EXP 	slider: autoDraw = False
105.3293 	EXP 	animal_image: image = 'histograms/butterflies/Beautiful_butterfly_2.jpg'
105.3293 	EXP 	mask_image: image = 'masks/butterflies/Beautiful_butterfly_2.jpg'
106.2631 	EXP 	animal_image: autoDraw = True
106.2764 	EXP 	mask_image: autoDraw = True
106.2897 	EXP 	animal_image: autoDraw = False
106.5565 	EXP 	mask_image: autoDraw = False
106.5565 	EXP 	animal_image: autoDraw = False
106.5565 	EXP 	mask_image: autoDraw = False
108.5441 	DATA 	Mouse: Left button down, pos=(733,736)
108.5572 	EXP 	slider: markerPos = None
108.5572 	EXP 	slider: markerPos = None
108.5572 	EXP 	slider: autoDraw = True
108.6642 	DATA 	Mouse:  Left button up, pos=(733,736)
109.3089 	DATA 	Mouse: Left button down, pos=(443,530)
109.3308 	EXP 	slider: markerPos = 1.0638888888888889
109.3441 	EXP 	slider: markerPos = 1.0638888888888889
109.3575 	EXP 	slider: markerPos = 1.0638888888888889
109.3708 	EXP 	slider: markerPos = 1.0638888888888889
109.3842 	EXP 	slider: markerPos = 1.0638888888888889
109.3975 	EXP 	slider: markerPos = 1.0638888888888889
109.4108 	EXP 	slider: markerPos = 1.0638888888888889
109.4242 	EXP 	slider: markerPos = 1.0638888888888889
109.4314 	DATA 	Mouse:  Left button up, pos=(443,530)
109.4375 	EXP 	slider: markerPos = 1.0638888888888889
109.4509 	EXP 	slider: markerPos = 1.0638888888888889
109.4533 	EXP 	New trial (rep=0, index=22): {'imageFile': 'histograms/snakes/Bungarus_flaviceps_191365952.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bungarus_flaviceps_191365952.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
109.5311 	EXP 	slider: autoDraw = False
109.5311 	EXP 	animal_image: image = 'histograms/snakes/Bungarus_flaviceps_191365952.jpg'
109.5311 	EXP 	mask_image: image = 'masks/snakes/Bungarus_flaviceps_191365952.jpg'
110.4646 	EXP 	animal_image: autoDraw = True
110.4779 	EXP 	mask_image: autoDraw = True
110.4913 	EXP 	animal_image: autoDraw = False
110.7580 	EXP 	mask_image: autoDraw = False
110.7580 	EXP 	animal_image: autoDraw = False
110.7580 	EXP 	mask_image: autoDraw = False
111.3984 	DATA 	Mouse: Left button down, pos=(733,322)
111.4116 	EXP 	slider: markerPos = None
111.4116 	EXP 	slider: markerPos = None
111.4116 	EXP 	slider: autoDraw = True
111.5187 	DATA 	Mouse:  Left button up, pos=(733,322)
112.1722 	DATA 	Mouse: Left button down, pos=(1477,546)
112.1852 	EXP 	slider: markerPos = 3.936111111111111
112.1985 	EXP 	slider: markerPos = 3.936111111111111
112.2119 	EXP 	slider: markerPos = 3.936111111111111
112.2252 	EXP 	slider: markerPos = 3.936111111111111
112.2385 	EXP 	slider: markerPos = 3.936111111111111
112.2519 	EXP 	slider: markerPos = 3.936111111111111
112.2652 	EXP 	slider: markerPos = 3.936111111111111
112.2786 	EXP 	slider: markerPos = 3.936111111111111
112.2919 	EXP 	slider: markerPos = 3.936111111111111
112.2922 	DATA 	Mouse:  Left button up, pos=(1477,546)
112.3052 	EXP 	slider: markerPos = 3.936111111111111
112.3076 	EXP 	New trial (rep=0, index=23): {'imageFile': 'histograms/butterflies/Black_and_orange_Thai_butterfly.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Black_and_orange_Thai_butterfly.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
112.3855 	EXP 	slider: autoDraw = False
112.3855 	EXP 	animal_image: image = 'histograms/butterflies/Black_and_orange_Thai_butterfly.jpg'
112.3855 	EXP 	mask_image: image = 'masks/butterflies/Black_and_orange_Thai_butterfly.jpg'
113.3189 	EXP 	animal_image: autoDraw = True
113.3457 	EXP 	mask_image: autoDraw = True
113.3590 	EXP 	animal_image: autoDraw = False
113.6123 	EXP 	mask_image: autoDraw = False
113.6123 	EXP 	animal_image: autoDraw = False
113.6123 	EXP 	mask_image: autoDraw = False
115.7520 	DATA 	Mouse: Left button down, pos=(714,703)
115.7732 	EXP 	slider: markerPos = None
115.7732 	EXP 	slider: markerPos = None
115.7732 	EXP 	slider: autoDraw = True
115.8535 	DATA 	Mouse:  Left button up, pos=(714,703)
116.4537 	DATA 	Mouse: Left button down, pos=(458,542)
116.4667 	EXP 	slider: markerPos = 1.1055555555555556
116.4800 	EXP 	slider: markerPos = 1.1055555555555556
116.4934 	EXP 	slider: markerPos = 1.1055555555555556
116.5068 	EXP 	slider: markerPos = 1.1055555555555556
116.5201 	EXP 	slider: markerPos = 1.1055555555555556
116.5334 	EXP 	slider: markerPos = 1.1055555555555556
116.5468 	EXP 	slider: markerPos = 1.1055555555555556
116.5601 	EXP 	slider: markerPos = 1.1055555555555556
116.5672 	DATA 	Mouse:  Left button up, pos=(458,542)
116.5734 	EXP 	slider: markerPos = 1.1055555555555556
116.5868 	EXP 	slider: markerPos = 1.1055555555555556
116.5891 	EXP 	New trial (rep=0, index=24): {'imageFile': 'histograms/snakes/Elaphe_quadrivirgata_79930442.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Elaphe_quadrivirgata_79930442.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
116.6668 	EXP 	slider: autoDraw = False
116.6668 	EXP 	animal_image: image = 'histograms/snakes/Elaphe_quadrivirgata_79930442.jpg'
116.6668 	EXP 	mask_image: image = 'masks/snakes/Elaphe_quadrivirgata_79930442.jpg'
117.6005 	EXP 	animal_image: autoDraw = True
117.6138 	EXP 	mask_image: autoDraw = True
117.6272 	EXP 	animal_image: autoDraw = False
117.8939 	EXP 	mask_image: autoDraw = False
117.8939 	EXP 	animal_image: autoDraw = False
117.8939 	EXP 	mask_image: autoDraw = False
120.1802 	DATA 	Mouse: Left button down, pos=(619,345)
120.2014 	EXP 	slider: markerPos = None
120.2014 	EXP 	slider: markerPos = None
120.2014 	EXP 	slider: autoDraw = True
120.2951 	DATA 	Mouse:  Left button up, pos=(619,345)
121.2688 	DATA 	Mouse: Left button down, pos=(1472,541)
121.2818 	EXP 	slider: markerPos = 3.9222222222222225
121.2951 	EXP 	slider: markerPos = 3.9222222222222225
121.3085 	EXP 	slider: markerPos = 3.9222222222222225
121.3218 	EXP 	slider: markerPos = 3.9222222222222225
121.3352 	EXP 	slider: markerPos = 3.9222222222222225
121.3485 	EXP 	slider: markerPos = 3.9222222222222225
121.3619 	EXP 	slider: markerPos = 3.9222222222222225
121.3752 	EXP 	slider: markerPos = 3.9222222222222225
121.3829 	DATA 	Mouse:  Left button up, pos=(1472,541)
121.3886 	EXP 	slider: markerPos = 3.9222222222222225
121.4019 	EXP 	slider: markerPos = 3.9222222222222225
121.4042 	EXP 	New trial (rep=0, index=25): {'imageFile': 'histograms/spiders/Lycosidae_Wolf_Spider_in_profile.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Lycosidae_Wolf_Spider_in_profile.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
121.4819 	EXP 	slider: autoDraw = False
121.4819 	EXP 	animal_image: image = 'histograms/spiders/Lycosidae_Wolf_Spider_in_profile.jpg'
121.4819 	EXP 	mask_image: image = 'masks/spiders/Lycosidae_Wolf_Spider_in_profile.jpg'
122.4156 	EXP 	animal_image: autoDraw = True
122.4556 	EXP 	mask_image: autoDraw = True
122.4689 	EXP 	animal_image: autoDraw = False
122.7090 	EXP 	mask_image: autoDraw = False
122.7090 	EXP 	animal_image: autoDraw = False
122.7090 	EXP 	mask_image: autoDraw = False
123.3762 	DATA 	Mouse: Left button down, pos=(754,365)
123.3892 	EXP 	slider: markerPos = None
123.3892 	EXP 	slider: markerPos = None
123.3892 	EXP 	slider: autoDraw = True
123.4563 	DATA 	Mouse:  Left button up, pos=(754,365)
124.2967 	DATA 	Mouse: Left button down, pos=(1148,535)
124.3096 	EXP 	slider: markerPos = 3.022222222222222
124.3229 	EXP 	slider: markerPos = 3.022222222222222
124.3362 	EXP 	slider: markerPos = 3.022222222222222
124.3496 	EXP 	slider: markerPos = 3.022222222222222
124.3630 	EXP 	slider: markerPos = 3.022222222222222
124.3763 	EXP 	slider: markerPos = 3.022222222222222
124.3896 	EXP 	slider: markerPos = 3.022222222222222
124.3899 	DATA 	Mouse:  Left button up, pos=(1148,535)
124.4030 	EXP 	slider: markerPos = 3.022222222222222
124.4054 	EXP 	New trial (rep=0, index=26): {'imageFile': "histograms/birds/Anna's_hummingbird_(41124).jpg", 'correctAnswer': 'bird', 'maskFile': "masks/birds/Anna's_hummingbird_(41124).jpg", 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
124.4830 	EXP 	slider: autoDraw = False
124.4830 	EXP 	animal_image: image = "histograms/birds/Anna's_hummingbird_(41124).jpg"
124.4830 	EXP 	mask_image: image = "masks/birds/Anna's_hummingbird_(41124).jpg"
125.4167 	EXP 	animal_image: autoDraw = True
125.4700 	EXP 	mask_image: autoDraw = True
125.4834 	EXP 	animal_image: autoDraw = False
125.7101 	EXP 	mask_image: autoDraw = False
125.7101 	EXP 	animal_image: autoDraw = False
125.7101 	EXP 	mask_image: autoDraw = False
126.3966 	DATA 	Mouse: Left button down, pos=(636,740)
126.4170 	EXP 	slider: markerPos = None
126.4170 	EXP 	slider: markerPos = None
126.4170 	EXP 	slider: autoDraw = True
126.4840 	DATA 	Mouse:  Left button up, pos=(636,740)
127.1243 	DATA 	Mouse: Left button down, pos=(1519,527)
127.1373 	EXP 	slider: markerPos = 4.052777777777778
127.1506 	EXP 	slider: markerPos = 4.052777777777778
127.1639 	EXP 	slider: markerPos = 4.052777777777778
127.1773 	EXP 	slider: markerPos = 4.052777777777778
127.1906 	EXP 	slider: markerPos = 4.052777777777778
127.2040 	EXP 	slider: markerPos = 4.052777777777778
127.2173 	EXP 	slider: markerPos = 4.052777777777778
127.2307 	EXP 	slider: markerPos = 4.052777777777778
127.2310 	DATA 	Mouse:  Left button up, pos=(1511,527)
127.2440 	EXP 	slider: markerPos = 4
127.2464 	EXP 	New trial (rep=0, index=27): {'imageFile': 'histograms/butterflies/2748_Very_Viceroy_(3081894385).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/2748_Very_Viceroy_(3081894385).jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
127.3240 	EXP 	slider: autoDraw = False
127.3240 	EXP 	animal_image: image = 'histograms/butterflies/2748_Very_Viceroy_(3081894385).jpg'
127.3240 	EXP 	mask_image: image = 'masks/butterflies/2748_Very_Viceroy_(3081894385).jpg'
128.2577 	EXP 	animal_image: autoDraw = True
128.3111 	EXP 	mask_image: autoDraw = True
