7.5949 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
106.8660 	EXP 	New trial (rep=0, index=12): {'imageFile': 'histograms/snakes/Bothrops_atrox_205166343.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Bothrops_atrox_205166343.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
106.9570 	EXP 	slider: autoDraw = False
106.9570 	EXP 	animal_image: image = 'histograms/snakes/Bothrops_atrox_205166343.jpg'
106.9570 	EXP 	mask_image: image = 'masks/snakes/Bothrops_atrox_205166343.jpg'
107.8773 	EXP 	animal_image: autoDraw = True
107.8906 	EXP 	mask_image: autoDraw = True
107.9040 	EXP 	animal_image: autoDraw = False
108.1707 	EXP 	mask_image: autoDraw = False
108.1707 	EXP 	animal_image: autoDraw = False
108.1707 	EXP 	mask_image: autoDraw = False
108.9189 	DATA 	Mouse: Left button down, pos=(1150,421)
108.9443 	EXP 	slider: markerPos = None
108.9443 	EXP 	slider: markerPos = None
108.9443 	EXP 	slider: autoDraw = True
109.0028 	DATA 	Mouse:  Left button up, pos=(1150,421)
109.3357 	DATA 	Mouse: Left button down, pos=(1137,516)
109.3578 	EXP 	slider: markerPos = 2.9916666666666667
109.3711 	EXP 	slider: markerPos = 2.9916666666666667
109.3845 	EXP 	slider: markerPos = 2.9916666666666667
109.3978 	EXP 	slider: markerPos = 2.9916666666666667
109.4112 	EXP 	slider: markerPos = 2.9916666666666667
109.4245 	EXP 	slider: markerPos = 2.9916666666666667
109.4248 	DATA 	Mouse:  Left button up, pos=(1137,516)
109.4378 	EXP 	slider: markerPos = 2.9916666666666667
109.4402 	EXP 	New trial (rep=0, index=13): {'imageFile': 'histograms/butterflies/2748_Very_Viceroy_(3081894385).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/2748_Very_Viceroy_(3081894385).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
109.5179 	EXP 	slider: autoDraw = False
109.5179 	EXP 	animal_image: image = 'histograms/butterflies/2748_Very_Viceroy_(3081894385).jpg'
109.5179 	EXP 	mask_image: image = 'masks/butterflies/2748_Very_Viceroy_(3081894385).jpg'
110.4516 	EXP 	animal_image: autoDraw = True
110.4649 	EXP 	mask_image: autoDraw = True
110.4782 	EXP 	animal_image: autoDraw = False
110.7450 	EXP 	mask_image: autoDraw = False
110.7450 	EXP 	animal_image: autoDraw = False
110.7450 	EXP 	mask_image: autoDraw = False
111.1319 	DATA 	Mouse: Left button down, pos=(1198,849)
111.1451 	EXP 	slider: markerPos = None
111.1451 	EXP 	slider: markerPos = None
111.1451 	EXP 	slider: autoDraw = True
111.1988 	DATA 	Mouse:  Left button up, pos=(1198,849)
111.5365 	DATA 	Mouse: Left button down, pos=(1142,585)
111.5586 	EXP 	slider: markerPos = 3.0055555555555555
111.5720 	EXP 	slider: markerPos = 3.0055555555555555
111.5853 	EXP 	slider: markerPos = 3.0055555555555555
111.5986 	EXP 	slider: markerPos = 3.0055555555555555
111.6120 	EXP 	slider: markerPos = 3.0055555555555555
111.6253 	EXP 	slider: markerPos = 3.0055555555555555
111.6256 	DATA 	Mouse:  Left button up, pos=(1142,585)
111.6386 	EXP 	slider: markerPos = 3.0055555555555555
111.6410 	EXP 	New trial (rep=0, index=14): {'imageFile': 'histograms/snakes/Borikenophis_portoricensis_8943098.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Borikenophis_portoricensis_8943098.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
111.7187 	EXP 	slider: autoDraw = False
111.7187 	EXP 	animal_image: image = 'histograms/snakes/Borikenophis_portoricensis_8943098.jpg'
111.7187 	EXP 	mask_image: image = 'masks/snakes/Borikenophis_portoricensis_8943098.jpg'
112.6524 	EXP 	animal_image: autoDraw = True
112.6924 	EXP 	mask_image: autoDraw = True
112.7057 	EXP 	animal_image: autoDraw = False
112.9458 	EXP 	mask_image: autoDraw = False
112.9458 	EXP 	animal_image: autoDraw = False
112.9458 	EXP 	mask_image: autoDraw = False
113.5781 	DATA 	Mouse: Left button down, pos=(670,432)
113.5994 	EXP 	slider: markerPos = None
113.5994 	EXP 	slider: markerPos = None
113.5994 	EXP 	slider: autoDraw = True
113.6573 	DATA 	Mouse:  Left button up, pos=(671,432)
114.1332 	DATA 	Mouse: Left button down, pos=(1526,520)
114.1463 	EXP 	slider: markerPos = 4.072222222222223
114.1595 	EXP 	slider: markerPos = 4.072222222222223
114.1729 	EXP 	slider: markerPos = 4.072222222222223
114.1863 	EXP 	slider: markerPos = 4.072222222222223
114.1866 	DATA 	Mouse:  Left button up, pos=(1526,522)
114.1996 	EXP 	slider: markerPos = 4
114.2020 	EXP 	New trial (rep=0, index=15): {'imageFile': 'histograms/snakes/Dipsas_articulata_150546818.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Dipsas_articulata_150546818.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
114.2796 	EXP 	slider: autoDraw = False
114.2796 	EXP 	animal_image: image = 'histograms/snakes/Dipsas_articulata_150546818.jpg'
114.2796 	EXP 	mask_image: image = 'masks/snakes/Dipsas_articulata_150546818.jpg'
115.2133 	EXP 	animal_image: autoDraw = True
115.2533 	EXP 	mask_image: autoDraw = True
115.2666 	EXP 	animal_image: autoDraw = False
115.5067 	EXP 	mask_image: autoDraw = False
115.5067 	EXP 	animal_image: autoDraw = False
115.5067 	EXP 	mask_image: autoDraw = False
116.0991 	DATA 	Mouse: Left button down, pos=(546,333)
116.1203 	EXP 	slider: markerPos = None
116.1203 	EXP 	slider: markerPos = None
116.1203 	EXP 	slider: autoDraw = True
116.1515 	DATA 	Mouse:  Left button up, pos=(547,333)
116.6322 	DATA 	Mouse: Left button down, pos=(1464,508)
116.6538 	EXP 	slider: markerPos = 3.905555555555556
116.6671 	EXP 	slider: markerPos = 3.911111111111111
116.6804 	EXP 	slider: markerPos = 3.911111111111111
116.6938 	EXP 	slider: markerPos = 3.911111111111111
116.7072 	EXP 	slider: markerPos = 3.911111111111111
116.7144 	DATA 	Mouse:  Left button up, pos=(1468,511)
116.7205 	EXP 	slider: markerPos = 3.911111111111111
116.7338 	EXP 	slider: markerPos = 3.911111111111111
116.7363 	EXP 	New trial (rep=0, index=16): {'imageFile': 'histograms/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
116.8139 	EXP 	slider: autoDraw = False
116.8139 	EXP 	animal_image: image = 'histograms/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg'
116.8139 	EXP 	mask_image: image = 'masks/birds/Green_kingfisher_(Chloroceryle_americana)_male_3.jpg'
117.7475 	EXP 	animal_image: autoDraw = True
117.7876 	EXP 	mask_image: autoDraw = True
117.8009 	EXP 	animal_image: autoDraw = False
118.0410 	EXP 	mask_image: autoDraw = False
118.0410 	EXP 	animal_image: autoDraw = False
118.0410 	EXP 	mask_image: autoDraw = False
122.9897 	DATA 	Mouse: Left button down, pos=(819,671)
123.0028 	EXP 	slider: markerPos = None
123.0028 	EXP 	slider: markerPos = None
123.0028 	EXP 	slider: autoDraw = True
123.0739 	DATA 	Mouse:  Left button up, pos=(819,671)
123.5676 	DATA 	Mouse: Left button down, pos=(1119,532)
123.5897 	EXP 	slider: markerPos = 2.941666666666667
123.6030 	EXP 	slider: markerPos = 2.941666666666667
123.6163 	EXP 	slider: markerPos = 2.941666666666667
123.6297 	EXP 	slider: markerPos = 2.941666666666667
123.6430 	EXP 	slider: markerPos = 2.941666666666667
123.6563 	EXP 	slider: markerPos = 2.941666666666667
123.6633 	DATA 	Mouse:  Left button up, pos=(1119,532)
123.6697 	EXP 	slider: markerPos = 2.941666666666667
123.6830 	EXP 	slider: markerPos = 2.941666666666667
123.6854 	EXP 	New trial (rep=0, index=17): {'imageFile': 'histograms/snakes/Agkistrodon_laticinctus_263230335.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Agkistrodon_laticinctus_263230335.jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
123.7764 	EXP 	slider: autoDraw = False
123.7764 	EXP 	animal_image: image = 'histograms/snakes/Agkistrodon_laticinctus_263230335.jpg'
123.7764 	EXP 	mask_image: image = 'masks/snakes/Agkistrodon_laticinctus_263230335.jpg'
124.6967 	EXP 	animal_image: autoDraw = True
124.7234 	EXP 	mask_image: autoDraw = True
124.7367 	EXP 	animal_image: autoDraw = False
124.9901 	EXP 	mask_image: autoDraw = False
124.9901 	EXP 	animal_image: autoDraw = False
124.9901 	EXP 	mask_image: autoDraw = False
126.0307 	DATA 	Mouse: Left button down, pos=(812,360)
126.0439 	EXP 	slider: markerPos = None
126.0439 	EXP 	slider: markerPos = None
126.0439 	EXP 	slider: autoDraw = True
126.0976 	DATA 	Mouse:  Left button up, pos=(812,362)
126.5777 	DATA 	Mouse: Left button down, pos=(1459,510)
126.5908 	EXP 	slider: markerPos = 3.886111111111111
126.6040 	EXP 	slider: markerPos = 3.886111111111111
126.6174 	EXP 	slider: markerPos = 3.886111111111111
126.6308 	EXP 	slider: markerPos = 3.886111111111111
126.6441 	EXP 	slider: markerPos = 3.886111111111111
126.6575 	EXP 	slider: markerPos = 3.886111111111111
126.6578 	DATA 	Mouse:  Left button up, pos=(1463,511)
126.6708 	EXP 	slider: markerPos = 3.886111111111111
126.6732 	EXP 	New trial (rep=0, index=18): {'imageFile': 'histograms/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
126.7644 	EXP 	slider: autoDraw = False
126.7644 	EXP 	animal_image: image = 'histograms/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg'
126.7644 	EXP 	mask_image: image = 'masks/birds/Fauvette_passerinette._-_Flickr_-_Ferdinand23.jpg'
127.6845 	EXP 	animal_image: autoDraw = True
127.7378 	EXP 	mask_image: autoDraw = True
127.7512 	EXP 	animal_image: autoDraw = False
127.9779 	EXP 	mask_image: autoDraw = False
127.9779 	EXP 	animal_image: autoDraw = False
127.9779 	EXP 	mask_image: autoDraw = False
130.4338 	DATA 	Mouse: Left button down, pos=(1287,656)
130.4588 	EXP 	slider: markerPos = None
130.4588 	EXP 	slider: markerPos = None
130.4588 	EXP 	slider: autoDraw = True
130.5034 	DATA 	Mouse:  Left button up, pos=(1287,656)
130.8994 	DATA 	Mouse: Left button down, pos=(1174,541)
130.9124 	EXP 	slider: markerPos = 3.0944444444444446
130.9257 	EXP 	slider: markerPos = 3.083333333333333
130.9390 	EXP 	slider: markerPos = 3.075
130.9523 	EXP 	slider: markerPos = 3.0722222222222224
130.9527 	DATA 	Mouse:  Left button up, pos=(1165,541)
130.9657 	EXP 	slider: markerPos = 3.0722222222222224
130.9681 	EXP 	New trial (rep=0, index=19): {'imageFile': 'histograms/spiders/Ebrechtella_tricuspidata_01_(MK).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Ebrechtella_tricuspidata_01_(MK).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
131.0459 	EXP 	slider: autoDraw = False
131.0459 	EXP 	animal_image: image = 'histograms/spiders/Ebrechtella_tricuspidata_01_(MK).jpg'
131.0459 	EXP 	mask_image: image = 'masks/spiders/Ebrechtella_tricuspidata_01_(MK).jpg'
131.9794 	EXP 	animal_image: autoDraw = True
132.0194 	EXP 	mask_image: autoDraw = True
132.0327 	EXP 	animal_image: autoDraw = False
132.2728 	EXP 	mask_image: autoDraw = False
132.2728 	EXP 	animal_image: autoDraw = False
132.2728 	EXP 	mask_image: autoDraw = False
133.5456 	DATA 	Mouse: Left button down, pos=(1173,450)
133.5666 	EXP 	slider: markerPos = None
133.5666 	EXP 	slider: markerPos = None
133.5666 	EXP 	slider: autoDraw = True
133.6203 	DATA 	Mouse:  Left button up, pos=(1173,450)
133.9460 	DATA 	Mouse: Left button down, pos=(1157,536)
133.9668 	EXP 	slider: markerPos = 3.047222222222222
133.9801 	EXP 	slider: markerPos = 3.047222222222222
133.9934 	EXP 	slider: markerPos = 3.047222222222222
134.0004 	DATA 	Mouse:  Left button up, pos=(1157,537)
134.0068 	EXP 	slider: markerPos = 3.047222222222222
134.0201 	EXP 	slider: markerPos = 3.047222222222222
134.0225 	EXP 	New trial (rep=0, index=20): {'imageFile': "histograms/birds/Anna's_hummingbird_(41124).jpg", 'correctAnswer': 'bird', 'maskFile': "masks/birds/Anna's_hummingbird_(41124).jpg", 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
134.1004 	EXP 	slider: autoDraw = False
134.1004 	EXP 	animal_image: image = "histograms/birds/Anna's_hummingbird_(41124).jpg"
134.1004 	EXP 	mask_image: image = "masks/birds/Anna's_hummingbird_(41124).jpg"
135.0338 	EXP 	animal_image: autoDraw = True
135.0472 	EXP 	mask_image: autoDraw = True
135.0605 	EXP 	animal_image: autoDraw = False
135.3272 	EXP 	mask_image: autoDraw = False
135.3272 	EXP 	animal_image: autoDraw = False
135.3272 	EXP 	mask_image: autoDraw = False
136.3278 	DATA 	Mouse: Left button down, pos=(773,711)
136.3410 	EXP 	slider: markerPos = None
136.3410 	EXP 	slider: markerPos = None
136.3410 	EXP 	slider: autoDraw = True
136.3989 	DATA 	Mouse:  Left button up, pos=(773,711)
136.9191 	DATA 	Mouse: Left button down, pos=(1180,530)
136.9412 	EXP 	slider: markerPos = 3.111111111111111
136.9545 	EXP 	slider: markerPos = 3.111111111111111
136.9678 	EXP 	slider: markerPos = 3.111111111111111
136.9812 	EXP 	slider: markerPos = 3.111111111111111
136.9946 	EXP 	slider: markerPos = 3.111111111111111
136.9949 	DATA 	Mouse:  Left button up, pos=(1180,530)
137.0079 	EXP 	slider: markerPos = 3.111111111111111
137.0103 	EXP 	New trial (rep=0, index=21): {'imageFile': 'histograms/birds/fauvette.jpg', 'correctAnswer': 'bird', 'maskFile': 'masks/birds/fauvette.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
137.0879 	EXP 	slider: autoDraw = False
137.0879 	EXP 	animal_image: image = 'histograms/birds/fauvette.jpg'
137.0879 	EXP 	mask_image: image = 'masks/birds/fauvette.jpg'
138.0216 	EXP 	animal_image: autoDraw = True
138.0616 	EXP 	mask_image: autoDraw = True
138.0749 	EXP 	animal_image: autoDraw = False
138.3150 	EXP 	mask_image: autoDraw = False
138.3150 	EXP 	animal_image: autoDraw = False
138.3150 	EXP 	mask_image: autoDraw = False
139.3957 	DATA 	Mouse: Left button down, pos=(759,699)
139.4087 	EXP 	slider: markerPos = None
139.4087 	EXP 	slider: markerPos = None
139.4087 	EXP 	slider: autoDraw = True
139.4799 	DATA 	Mouse:  Left button up, pos=(759,699)
139.8001 	DATA 	Mouse: Left button down, pos=(1079,562)
139.8222 	EXP 	slider: markerPos = 2.8305555555555557
139.8355 	EXP 	slider: markerPos = 2.8305555555555557
139.8489 	EXP 	slider: markerPos = 2.8305555555555557
139.8622 	EXP 	slider: markerPos = 2.8305555555555557
139.8756 	EXP 	slider: markerPos = 2.8305555555555557
139.8889 	EXP 	slider: markerPos = 2.8305555555555557
139.8892 	DATA 	Mouse:  Left button up, pos=(1079,562)
139.9022 	EXP 	slider: markerPos = 2.8305555555555557
139.9046 	EXP 	New trial (rep=0, index=22): {'imageFile': 'histograms/spiders/Euryattus_bleekeri_(14328862229).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Euryattus_bleekeri_(14328862229).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
139.9826 	EXP 	slider: autoDraw = False
139.9826 	EXP 	animal_image: image = 'histograms/spiders/Euryattus_bleekeri_(14328862229).jpg'
139.9826 	EXP 	mask_image: image = 'masks/spiders/Euryattus_bleekeri_(14328862229).jpg'
140.9160 	EXP 	animal_image: autoDraw = True
140.9293 	EXP 	mask_image: autoDraw = True
140.9426 	EXP 	animal_image: autoDraw = False
141.2094 	EXP 	mask_image: autoDraw = False
141.2094 	EXP 	animal_image: autoDraw = False
141.2094 	EXP 	mask_image: autoDraw = False
142.7701 	DATA 	Mouse: Left button down, pos=(1222,689)
142.7833 	EXP 	slider: markerPos = None
142.7833 	EXP 	slider: markerPos = None
142.7833 	EXP 	slider: autoDraw = True
142.8237 	DATA 	Mouse:  Left button up, pos=(1222,690)
143.2105 	DATA 	Mouse: Left button down, pos=(1143,557)
143.2235 	EXP 	slider: markerPos = 3.0083333333333337
143.2368 	EXP 	slider: markerPos = 3.0083333333333337
143.2501 	EXP 	slider: markerPos = 3.0083333333333337
143.2634 	EXP 	slider: markerPos = 3.0083333333333337
143.2768 	EXP 	slider: markerPos = 3.0083333333333337
143.2901 	EXP 	slider: markerPos = 3.0083333333333337
143.2905 	DATA 	Mouse:  Left button up, pos=(1143,557)
143.3035 	EXP 	slider: markerPos = 3.0083333333333337
143.3059 	EXP 	New trial (rep=0, index=23): {'imageFile': 'histograms/snakes/Adelphicos_quadrivirgatum_60767022.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Adelphicos_quadrivirgatum_60767022.jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
143.3835 	EXP 	slider: autoDraw = False
143.3835 	EXP 	animal_image: image = 'histograms/snakes/Adelphicos_quadrivirgatum_60767022.jpg'
143.3835 	EXP 	mask_image: image = 'masks/snakes/Adelphicos_quadrivirgatum_60767022.jpg'
144.3172 	EXP 	animal_image: autoDraw = True
144.3305 	EXP 	mask_image: autoDraw = True
144.3439 	EXP 	animal_image: autoDraw = False
144.6106 	EXP 	mask_image: autoDraw = False
144.6106 	EXP 	animal_image: autoDraw = False
144.6106 	EXP 	mask_image: autoDraw = False
147.0173 	DATA 	Mouse: Left button down, pos=(848,630)
147.0382 	EXP 	slider: markerPos = None
147.0382 	EXP 	slider: markerPos = None
147.0382 	EXP 	slider: autoDraw = True
147.0785 	DATA 	Mouse:  Left button up, pos=(845,633)
147.6387 	DATA 	Mouse: Left button down, pos=(1132,534)
147.6517 	EXP 	slider: markerPos = 2.977777777777778
147.6650 	EXP 	slider: markerPos = 2.977777777777778
147.6784 	EXP 	slider: markerPos = 2.977777777777778
147.6917 	EXP 	slider: markerPos = 2.977777777777778
147.7051 	EXP 	slider: markerPos = 2.977777777777778
147.7120 	DATA 	Mouse:  Left button up, pos=(1132,534)
147.7184 	EXP 	slider: markerPos = 2.977777777777778
147.7318 	EXP 	slider: markerPos = 2.977777777777778
147.7341 	EXP 	New trial (rep=0, index=24): {'imageFile': 'histograms/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
147.8117 	EXP 	slider: autoDraw = False
147.8117 	EXP 	animal_image: image = 'histograms/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg'
147.8117 	EXP 	mask_image: image = 'masks/spiders/Female_Nesticus_silvestrii_(F_Nesticidae),_lava_tube_west_of_Trout_Lake_WA_(18760844956).jpg'
148.7455 	EXP 	animal_image: autoDraw = True
148.7855 	EXP 	mask_image: autoDraw = True
148.7988 	EXP 	animal_image: autoDraw = False
149.0389 	EXP 	mask_image: autoDraw = False
149.0389 	EXP 	animal_image: autoDraw = False
149.0389 	EXP 	mask_image: autoDraw = False
149.9461 	DATA 	Mouse: Left button down, pos=(1199,645)
149.9592 	EXP 	slider: markerPos = None
149.9592 	EXP 	slider: markerPos = None
149.9592 	EXP 	slider: autoDraw = True
149.9905 	DATA 	Mouse:  Left button up, pos=(1199,645)
150.4176 	DATA 	Mouse: Left button down, pos=(1130,551)
150.4394 	EXP 	slider: markerPos = 2.9722222222222223
150.4527 	EXP 	slider: markerPos = 2.9722222222222223
150.4661 	EXP 	slider: markerPos = 2.9722222222222223
150.4794 	EXP 	slider: markerPos = 2.9722222222222223
150.4864 	DATA 	Mouse:  Left button up, pos=(1130,551)
150.4928 	EXP 	slider: markerPos = 2.9722222222222223
150.5061 	EXP 	slider: markerPos = 2.9722222222222223
150.5085 	EXP 	New trial (rep=0, index=25): {'imageFile': 'histograms/butterflies/Blue_Morpho_(6750616051).jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Blue_Morpho_(6750616051).jpg', 'tImage': 0.024, 'tMask': 0.271, 'startImage': 1, 'startMask': 1.024}
150.5861 	EXP 	slider: autoDraw = False
150.5861 	EXP 	animal_image: image = 'histograms/butterflies/Blue_Morpho_(6750616051).jpg'
150.5861 	EXP 	mask_image: image = 'masks/butterflies/Blue_Morpho_(6750616051).jpg'
151.5198 	EXP 	animal_image: autoDraw = True
151.5332 	EXP 	mask_image: autoDraw = True
151.5465 	EXP 	animal_image: autoDraw = False
151.8132 	EXP 	mask_image: autoDraw = False
151.8132 	EXP 	animal_image: autoDraw = False
151.8132 	EXP 	mask_image: autoDraw = False
152.7339 	DATA 	Mouse: Left button down, pos=(1169,675)
152.7469 	EXP 	slider: markerPos = None
152.7469 	EXP 	slider: markerPos = None
152.7469 	EXP 	slider: autoDraw = True
152.8006 	DATA 	Mouse:  Left button up, pos=(1170,676)
153.1116 	DATA 	Mouse: Left button down, pos=(1138,534)
153.1337 	EXP 	slider: markerPos = 2.9944444444444445
153.1470 	EXP 	slider: markerPos = 2.9944444444444445
153.1604 	EXP 	slider: markerPos = 2.9944444444444445
153.1737 	EXP 	slider: markerPos = 2.9944444444444445
153.1871 	EXP 	slider: markerPos = 2.9944444444444445
153.1874 	DATA 	Mouse:  Left button up, pos=(1139,535)
153.2004 	EXP 	slider: markerPos = 2.9944444444444445
153.2028 	EXP 	New trial (rep=0, index=26): {'imageFile': 'histograms/spiders/Lycosidae_Wolf_Spider_in_profile.jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Lycosidae_Wolf_Spider_in_profile.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
153.2807 	EXP 	slider: autoDraw = False
153.2807 	EXP 	animal_image: image = 'histograms/spiders/Lycosidae_Wolf_Spider_in_profile.jpg'
153.2807 	EXP 	mask_image: image = 'masks/spiders/Lycosidae_Wolf_Spider_in_profile.jpg'
154.2141 	EXP 	animal_image: autoDraw = True
154.2675 	EXP 	mask_image: autoDraw = True
154.2808 	EXP 	animal_image: autoDraw = False
154.5075 	EXP 	mask_image: autoDraw = False
154.5075 	EXP 	animal_image: autoDraw = False
154.5075 	EXP 	mask_image: autoDraw = False
155.5749 	DATA 	Mouse: Left button down, pos=(1156,372)
155.5880 	EXP 	slider: markerPos = None
155.5880 	EXP 	slider: markerPos = None
155.5880 	EXP 	slider: autoDraw = True
155.6549 	DATA 	Mouse:  Left button up, pos=(1156,372)
156.0551 	DATA 	Mouse: Left button down, pos=(1141,529)
156.0681 	EXP 	slider: markerPos = 3.0027777777777778
156.0814 	EXP 	slider: markerPos = 3.0027777777777778
156.0948 	EXP 	slider: markerPos = 3.0027777777777778
156.1081 	EXP 	slider: markerPos = 3.0027777777777778
156.1215 	EXP 	slider: markerPos = 3.0027777777777778
156.1348 	EXP 	slider: markerPos = 3.0027777777777778
156.1418 	DATA 	Mouse:  Left button up, pos=(1141,529)
156.1482 	EXP 	slider: markerPos = 3.0027777777777778
156.1615 	EXP 	slider: markerPos = 3.0027777777777778
156.1639 	EXP 	New trial (rep=0, index=27): {'imageFile': 'histograms/snakes/Enuliophis_sclateri_150551532.jpg', 'correctAnswer': 'snake', 'maskFile': 'masks/snakes/Enuliophis_sclateri_150551532.jpg', 'tImage': 0.048, 'tMask': 0.247, 'startImage': 1, 'startMask': 1.048}
156.2415 	EXP 	slider: autoDraw = False
156.2415 	EXP 	animal_image: image = 'histograms/snakes/Enuliophis_sclateri_150551532.jpg'
156.2415 	EXP 	mask_image: image = 'masks/snakes/Enuliophis_sclateri_150551532.jpg'
157.1752 	EXP 	animal_image: autoDraw = True
157.2152 	EXP 	mask_image: autoDraw = True
157.2286 	EXP 	animal_image: autoDraw = False
157.4686 	EXP 	mask_image: autoDraw = False
157.4686 	EXP 	animal_image: autoDraw = False
157.4686 	EXP 	mask_image: autoDraw = False
157.9756 	DATA 	Mouse: Left button down, pos=(661,307)
157.9889 	EXP 	slider: markerPos = None
157.9889 	EXP 	slider: markerPos = None
157.9889 	EXP 	slider: autoDraw = True
158.0334 	DATA 	Mouse:  Left button up, pos=(665,307)
158.4827 	DATA 	Mouse: Left button down, pos=(1490,539)
158.4957 	EXP 	slider: markerPos = 3.9722222222222223
158.5090 	EXP 	slider: markerPos = 3.9638888888888886
158.5224 	EXP 	slider: markerPos = 3.9638888888888886
158.5357 	EXP 	slider: markerPos = 3.9638888888888886
158.5490 	EXP 	slider: markerPos = 3.9638888888888886
158.5624 	EXP 	slider: markerPos = 3.9638888888888886
158.5693 	DATA 	Mouse:  Left button up, pos=(1487,540)
158.5757 	EXP 	slider: markerPos = 3.9638888888888886
158.5890 	EXP 	slider: markerPos = 3.9638888888888886
158.5914 	EXP 	New trial (rep=0, index=28): {'imageFile': 'histograms/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg', 'correctAnswer': 'butterfly', 'maskFile': 'masks/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg', 'tImage': 0.06, 'tMask': 0.235, 'startImage': 1, 'startMask': 1.06}
158.6694 	EXP 	slider: autoDraw = False
158.6694 	EXP 	animal_image: image = 'histograms/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg'
158.6694 	EXP 	mask_image: image = 'masks/butterflies/Green_hairstreak_(Callophrys_rubi)_3.jpg'
159.6028 	EXP 	animal_image: autoDraw = True
159.6561 	EXP 	mask_image: autoDraw = True
159.6695 	EXP 	animal_image: autoDraw = False
159.8962 	EXP 	mask_image: autoDraw = False
159.8962 	EXP 	animal_image: autoDraw = False
159.8962 	EXP 	mask_image: autoDraw = False
160.4625 	DATA 	Mouse: Left button down, pos=(1235,736)
160.4831 	EXP 	slider: markerPos = None
160.4831 	EXP 	slider: markerPos = None
160.4831 	EXP 	slider: autoDraw = True
160.5367 	DATA 	Mouse:  Left button up, pos=(1235,736)
160.8702 	DATA 	Mouse: Left button down, pos=(1447,546)
160.8832 	EXP 	slider: markerPos = 3.852777777777778
160.8965 	EXP 	slider: markerPos = 3.852777777777778
160.9099 	EXP 	slider: markerPos = 3.852777777777778
160.9232 	EXP 	slider: markerPos = 3.852777777777778
160.9366 	EXP 	slider: markerPos = 3.8555555555555556
160.9436 	DATA 	Mouse:  Left button up, pos=(1461,547)
160.9499 	EXP 	slider: markerPos = 3.8805555555555555
160.9632 	EXP 	slider: markerPos = 3.8805555555555555
160.9656 	EXP 	New trial (rep=0, index=29): {'imageFile': 'histograms/spiders/Jumping_Spider_(14216352128).jpg', 'correctAnswer': 'spider', 'maskFile': 'masks/spiders/Jumping_Spider_(14216352128).jpg', 'tImage': 0.036, 'tMask': 0.259, 'startImage': 1, 'startMask': 1.036}
